Log file open, 01/20/23 09:51:28
[2023.01.20-10.13.50:514][179]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2023.01.20-10.13.50:564][179]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{8b84e5ef-6c1a-4c8b-ae3b-55a94fa72832}, Name=Speakers (AB Revolve+)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=12.62
[2023.01.20-10.13.50:577][179]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.20-10.13.50:579][179]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.20-10.13.50:771][179]LogViewport: Scene viewport resized to 479x170, mode Windowed.
[2023.01.20-10.14.02:748][529]LogSlate: Window 'BP_ArmorPickUp' being destroyed
[2023.01.20-10.14.02:752][529]LogSlate: Window 'BP_ArmorPickUp' being destroyed
[2023.01.20-10.14.02:784][529]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.14.02:784][529]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.14.05:233][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.49ms
[2023.01.20-10.14.06:003][737]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-10.14.06:077][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.20-10.14.06:100][737]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.01.20-10.14.06:120][737]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.20-10.14.12:332][387]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-10.14.12:332][387]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-10.14.12:332][387]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.20-10.14.13:466][387]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.20-10.14.13:498][387]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.20-10.14.13:502][387]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.20-10.14.13:517][389]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.20-10.14.21:787][350]LogContentBrowser: Attempting asset rename: NewBlueprint -> BP_ArmourPickUp
[2023.01.20-10.14.21:794][350]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.20-10.14.24:631][659]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BP_ArmourPickUp.BP_ArmourPickUp
[2023.01.20-10.14.24:631][659]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.14.25:104][659]LogViewport: Scene viewport resized to 479x170, mode Windowed.
[2023.01.20-10.14.26:637][768]LogViewport: Scene viewport resized to 1127x686, mode Windowed.
[2023.01.20-10.14.37:461][652]LogSlate: Took 0.000218 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.20-10.15.55:429][270]LogSlate: Window 'BP_ArmourPickUp' being destroyed
[2023.01.20-10.15.55:433][270]LogSlate: Window 'BP_ArmourPickUp' being destroyed
[2023.01.20-10.15.55:437][270]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.15.55:437][270]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.15.57:043][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.01.20-10.15.58:322][438]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-10.15.58:361][438]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Items/BP_ArmourPickUp.BP_ArmourPickUp
	Asset Type: Blueprint
[2023.01.20-10.15.59:340][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.20-10.15.59:363][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.20-10.15.59:384][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.20-10.16.09:479][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.01.20-10.16.10:382][525]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-10.16.10:425][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.20-10.16.10:448][525]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.01.20-10.16.10:470][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.20-10.16.18:881][ 96]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.01.20-10.16.18:881][ 96]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.01.20-10.17.09:439][698]LogViewport: Scene viewport resized to 954x332, mode Windowed.
[2023.01.20-10.17.11:641][939]LogViewport: Scene viewport resized to 954x333, mode Windowed.
[2023.01.20-10.17.11:691][939]LogViewport: Scene viewport resized to 954x346, mode Windowed.
[2023.01.20-10.17.11:741][939]LogViewport: Scene viewport resized to 954x379, mode Windowed.
[2023.01.20-10.17.11:791][939]LogViewport: Scene viewport resized to 954x430, mode Windowed.
[2023.01.20-10.17.11:842][939]LogViewport: Scene viewport resized to 954x475, mode Windowed.
[2023.01.20-10.17.11:890][939]LogViewport: Scene viewport resized to 954x495, mode Windowed.
[2023.01.20-10.17.11:941][939]LogViewport: Scene viewport resized to 954x509, mode Windowed.
[2023.01.20-10.17.12:108][939]LogViewport: Scene viewport resized to 954x507, mode Windowed.
[2023.01.20-10.17.12:158][939]LogViewport: Scene viewport resized to 954x508, mode Windowed.
[2023.01.20-10.17.22:177][119]LogInterchangeEngine: [Pending] Importing
[2023.01.20-10.17.22:177][119]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.20-10.17.22:177][119]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.20-10.17.22:177][119]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.20-10.17.22:177][119]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.20-10.17.22:177][119]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.17.22:178][119]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.20-10.17.22:178][119]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.17.22:178][119]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.17.22:178][119]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.17.22:178][119]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.17.22:178][119]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.17.22:178][119]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.17.22:178][119]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.17.22:178][119]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.01.20-10.17.22:179][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:180][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:180][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:180][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:180][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:181][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:182][119]LogTexture: Display: Building textures: /Game/Sprites/Items/Armor.Armor (BGRA8, 35x23 x1x1x1) (Required Memory Estimate: 0.086037 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:184][119]LogTexture: Display: Building textures: /Game/Sprites/Items/bluekeyui.bluekeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:186][119]LogTexture: Display: Building textures: /Game/Sprites/Items/bluekey.bluekey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:188][119]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel1.Explosivebarrel1 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:189][119]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel2.Explosivebarrel2 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:191][119]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel3.Explosivebarrel3 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:193][119]LogTexture: Display: Building textures: /Game/Sprites/Items/Gargoyal.Gargoyal (BGRA8, 73x60 x1x1x1) (Required Memory Estimate: 0.190598 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.17.22:194][119]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.17.22:195][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:196][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:196][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:196][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:197][119]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:198][119]LogTexture: Display: Building textures: /Game/Sprites/Items/Health.Health (BGRA8, 39x19 x1x1x1) (Required Memory Estimate: 0.084171 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:214][120]LogTexture: Display: Building textures: /Game/Sprites/Items/NormalAmmo.NormalAmmo (BGRA8, 38x19 x1x1x1) (Required Memory Estimate: 0.083603 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:216][120]LogTexture: Display: Building textures: /Game/Sprites/Items/orangekey.orangekey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:217][120]LogTexture: Display: Building textures: /Game/Sprites/Items/orangekeyui.orangekeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:219][120]LogTexture: Display: Building textures: /Game/Sprites/Items/redkey.redkey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:221][120]LogTexture: Display: Building textures: /Game/Sprites/Items/redkeyui.redkeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:223][120]LogTexture: Display: Building textures: /Game/Sprites/Items/Rocket.Rocket (BGRA8, 55x19 x1x1x1) (Required Memory Estimate: 0.093056 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:223][120]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.17.22:223][120]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.20-10.17.22:223][120]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.17.22:223][120]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.20-10.17.22:223][120]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.20-10.17.22:223][120]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.20-10.17.22:223][120]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.20-10.17.22:223][120]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.01.20-10.17.22:238][120]LogInterchangeEngine: [Pending] Importing -  (1)
[2023.01.20-10.17.22:508][120]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.17.22:542][121]LogTexture: Display: Building textures: /Game/Sprites/Items/Shotgun.Shotgun (TFO_AutoDXT, 36x16 x1x1x1) (Required Memory Estimate: 0.15332 MB), EncodeSpeed: Fast
[2023.01.20-10.17.22:915][121]LogInterchangeEngine: [Success] Import Done
[2023.01.20-10.17.23:007][122]LogInterchangeEngine: [Success] Import Done
[2023.01.20-10.17.24:537][126]LogViewport: Scene viewport resized to 1437x512, mode Windowed.
[2023.01.20-10.17.36:566][280]LogTexture: Display: Building textures: /Game/Sprites/Items/Shotgun.Shotgun (BGRA8, 36x16 x1x1x1) (Required Memory Estimate: 0.079346 MB), EncodeSpeed: Fast
[2023.01.20-10.17.43:315][ 51]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.20-10.17.43:321][ 51]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.20-10.17.43:324][ 51]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.20-10.17.43:324][ 51]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.20-10.17.43:324][ 51]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 7 ms)
[2023.01.20-10.17.43:324][ 51]LogWorldPartition: Display: GenerateStreaming took 282 us (total: 9 ms)
[2023.01.20-10.17.43:325][ 51]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.20-10.17.43:325][ 51]PIE: New page: PIE session: FirstPersonMap (20 Jan 2023, 10:17:43)
[2023.01.20-10.17.43:325][ 51]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-10.17.43:332][ 51]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006642s)
[2023.01.20-10.17.43:332][ 51]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006669s)
[2023.01.20-10.17.43:332][ 51]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.20-10.17.43:332][ 51]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.20-10.17.43:333][ 51]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.20-10.17.43:333][ 51]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.20-10.17.43:333][ 51]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.20-10.17.43:333][ 51]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.20-10.17.43:333][ 51]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.82 sec)
[2023.01.20-10.17.43:334][ 51]LogPlayLevel: PIE: World Init took: (0.002197s)
[2023.01.20-10.17.43:354][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.01.20-10.17.43:357][ 51]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.01.20-10.17.43:357][ 51]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.20-10.17.43:357][ 51]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.20-10.17.43:357][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.20-10.17.43:357][ 51]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.20-10.17.43:357][ 51]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.20-10.17.43:357][ 51]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.20-10.17.43:357][ 51]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.20-10.17.43:357][ 51]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.20-10.17.43:357][ 51]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.20-10.17.43:357][ 51]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.20-10.17.43:357][ 51]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.20-10.17.43:359][ 51]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.20-10.17.43:380][ 51]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.20-10.17.43:380][ 51]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.20-10.17.43:380][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.20-10.17.43:380][ 51]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.20-10.17.43:381][ 51]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.01.20-10.17.43:381][ 51]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.01.20-10.17.43:382][ 51]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.01.20-10.17.43:382][ 51]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.01.20-10.17.43:382][ 51]LogInit: FAudioDevice initialized.
[2023.01.20-10.17.43:382][ 51]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2023.01.20-10.17.43:434][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.17.43:434][ 51]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.20-10.17.43:437][ 51]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.20-10.17.43
[2023.01.20-10.17.43:438][ 51]LogWorld: Bringing up level for play took: 0.003730
[2023.01.20-10.17.43:440][ 51]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.20-10.17.43:442][ 51]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=775.000 Y=885.000 Z=98.338
[2023.01.20-10.17.43:445][ 51]PIE: Server logged in
[2023.01.20-10.17.43:446][ 51]PIE: Play in editor total start time 0.125 seconds.
[2023.01.20-10.17.43:486][ 51]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.20-10.17.50:014][698]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.20-10.17.50:014][698]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.20-10.17.50:014][698]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.20-10.17.50:018][698]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.20-10.17.50:018][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.17.50:018][698]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.20-10.17.50:020][698]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.20-10.17.50:024][698]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.20-10.17.50:048][698]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.20-10.17.50:048][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-10.17.50:050][698]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.20-10.17.50:056][698]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.01.20-10.17.50:090][699]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.01.20-10.18.14:512][144]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.01.20-10.18.14:528][144]LogContentBrowser: Creating deferred item: NewFolder
[2023.01.20-10.18.14:534][145]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.01.20-10.18.17:325][475]LogContentBrowser: Attempting asset rename: NewFolder -> Items
[2023.01.20-10.18.17:325][475]LogContentBrowser: End creating deferred item NewFolder
[2023.01.20-10.18.29:586][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.01.20-10.18.30:483][760]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.20-10.18.30:514][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.01.20-10.18.30:536][760]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.01.20-10.18.30:556][760]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.01.20-10.18.56:177][382]LogViewport: Scene viewport resized to 954x332, mode Windowed.
[2023.01.20-10.18.58:562][653]LogViewport: Scene viewport resized to 954x333, mode Windowed.
[2023.01.20-10.18.58:613][653]LogViewport: Scene viewport resized to 954x345, mode Windowed.
[2023.01.20-10.18.58:662][653]LogViewport: Scene viewport resized to 954x380, mode Windowed.
[2023.01.20-10.18.58:713][653]LogViewport: Scene viewport resized to 954x429, mode Windowed.
[2023.01.20-10.18.58:763][653]LogViewport: Scene viewport resized to 954x468, mode Windowed.
[2023.01.20-10.18.58:813][653]LogViewport: Scene viewport resized to 954x497, mode Windowed.
[2023.01.20-10.18.58:864][653]LogViewport: Scene viewport resized to 954x510, mode Windowed.
[2023.01.20-10.18.58:947][653]LogViewport: Scene viewport resized to 954x508, mode Windowed.
[2023.01.20-10.19.05:574][169]LogInterchangeEngine: [Pending] Importing
[2023.01.20-10.19.05:574][169]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.01.20-10.19.05:574][169]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.01.20-10.19.05:574][169]LogInterchangeEngine: [Pending] Importing -  (4)
[2023.01.20-10.19.05:574][169]LogInterchangeEngine: [Pending] Importing -  (5)
[2023.01.20-10.19.05:574][169]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.19.05:574][169]LogInterchangeEngine: [Pending] Importing -  (7)
[2023.01.20-10.19.05:574][169]LogInterchangeEngine: [Pending] Importing -  (8)
[2023.01.20-10.19.05:575][169]LogInterchangeEngine: [Pending] Importing -  (9)
[2023.01.20-10.19.05:575][169]LogInterchangeEngine: [Pending] Importing -  (10)
[2023.01.20-10.19.05:575][169]LogInterchangeEngine: [Pending] Importing -  (11)
[2023.01.20-10.19.05:575][169]LogInterchangeEngine: [Pending] Importing -  (12)
[2023.01.20-10.19.05:575][169]LogInterchangeEngine: [Pending] Importing -  (13)
[2023.01.20-10.19.05:575][169]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.19.05:575][169]LogInterchangeEngine: [Pending] Importing -  (15)
[2023.01.20-10.19.05:576][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:577][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:577][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:577][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:577][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:577][169]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2023.01.20-10.19.05:579][169]LogTexture: Display: Building textures: /Game/Sprites/Items/Armor.Armor (BGRA8, 35x23 x1x1x1) (Required Memory Estimate: 0.086037 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:580][169]LogTexture: Display: Building textures: /Game/Sprites/Items/bluekeyui.bluekeyui (BGRA8, 7x5 x1x1x1) (Required Memory Estimate: 0.063511 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:582][169]LogTexture: Display: Building textures: /Game/Sprites/Items/bluekey.bluekey (BGRA8, 15x21 x1x1x1) (Required Memory Estimate: 0.071712 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:584][169]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel1.Explosivebarrel1 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:586][169]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel2.Explosivebarrel2 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:587][169]LogTexture: Display: Building textures: /Game/Sprites/Items/Explosivebarrel3.Explosivebarrel3 (BGRA8, 23x49 x1x1x1) (Required Memory Estimate: 0.095448 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:589][169]LogTexture: Display: Building textures: /Game/Sprites/Items/Gargoyal.Gargoyal (BGRA8, 73x60 x1x1x1) (Required Memory Estimate: 0.190598 MB), EncodeSpeed: Fast
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (6)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (14)
[2023.01.20-10.19.05:589][169]LogInterchangeEngine: [Pending] Importing -  (6)
