Log file open, 01/18/23 12:51:22
[2023.01.18-16.07.29:224][335]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-16.07.29:225][335]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-16.07.29:225][335]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-16.07.29:225][335]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-16.07.29:225][335]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-16.07.29:226][335]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-16.07.29:226][335]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.57 sec)
[2023.01.18-16.07.29:226][335]LogPlayLevel: PIE: World Init took: (0.002087s)
[2023.01.18-16.07.29:270][335]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.18-16.07.29:273][335]LogAudio: Display: Creating Audio Device:                 Id: 77, Scope: Unique, Realtime: True
[2023.01.18-16.07.29:273][335]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-16.07.29:273][335]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-16.07.29:273][335]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-16.07.29:273][335]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-16.07.29:273][335]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-16.07.29:273][335]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-16.07.29:273][335]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-16.07.29:273][335]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-16.07.29:273][335]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-16.07.29:273][335]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-16.07.29:273][335]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-16.07.29:275][335]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-16.07.29:294][335]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-16.07.29:294][335]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-16.07.29:294][335]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-16.07.29:294][335]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-16.07.29:295][335]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=77
[2023.01.18-16.07.29:295][335]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=77
[2023.01.18-16.07.29:297][335]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=77
[2023.01.18-16.07.29:297][335]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=77
[2023.01.18-16.07.29:297][335]LogInit: FAudioDevice initialized.
[2023.01.18-16.07.29:297][335]LogAudio: Display: Audio Device (ID: 77) registered with world 'FirstPersonMap'.
[2023.01.18-16.07.29:356][335]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.07.29:356][335]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.18-16.07.29:359][335]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.18-16.07.29
[2023.01.18-16.07.29:360][335]LogWorld: Bringing up level for play took: 0.003889
[2023.01.18-16.07.29:363][335]LogOnline: OSS: Created online subsystem instance for: :Context_90
[2023.01.18-16.07.29:365][335]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=885.000 Z=98.338
[2023.01.18-16.07.29:369][335]PIE: Server logged in
[2023.01.18-16.07.29:372][335]PIE: Play in editor total start time 0.158 seconds.
[2023.01.18-16.07.29:406][335]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.18-16.07.33:095][683]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.07.33:095][683]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.07.33:095][683]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-16.07.33:099][683]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-16.07.33:100][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.07.33:100][683]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.18-16.07.33:104][683]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-16.07.33:107][683]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.07.33:163][683]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-16.07.33:163][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.18-16.07.33:164][683]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=77
[2023.01.18-16.07.33:170][683]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.01.18-16.07.33:235][684]LogPlayLevel: Display: Destroying online subsystem :Context_90
[2023.01.18-16.09.34:304][583]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.18-16.09.34:363][583]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/HybridEnemy_BT" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/HybridEnemy_BT.uasset" SILENT=true
[2023.01.18-16.09.34:366][583]LogSavePackage: Moving output files for package: /Game/Enemies/HybridEnemy_BT
[2023.01.18-16.09.34:367][583]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/HybridEnemy_BT9D4211AC4D69706F9618D3BFC444D01F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/HybridEnemy_BT.uasset'
[2023.01.18-16.09.34:374][583]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 2.91 sec)
[2023.01.18-16.09.34:379][583]AssetCheck: New page: Asset Save: HybridEnemy_BT
[2023.01.18-16.09.34:379][583]LogContentValidation: Display: Validating /Script/AIModule.BehaviorTree /Game/Enemies/HybridEnemy_BT.HybridEnemy_BT
[2023.01.18-16.09.44:756][402]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.18-16.09.44:761][402]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-16.09.44:763][402]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-16.09.44:763][402]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-16.09.44:763][402]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 495 us)
[2023.01.18-16.09.44:763][402]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 30 ms)
[2023.01.18-16.09.44:765][402]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-16.09.44:765][402]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 16:09:44)
[2023.01.18-16.09.44:765][402]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.09.44:771][402]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005556s)
[2023.01.18-16.09.44:771][402]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005585s)
[2023.01.18-16.09.44:771][402]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-16.09.44:771][402]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-16.09.44:772][402]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-16.09.44:772][402]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-16.09.44:772][402]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-16.09.44:773][402]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-16.09.44:773][402]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.57 sec)
[2023.01.18-16.09.44:773][402]LogPlayLevel: PIE: World Init took: (0.002152s)
[2023.01.18-16.09.44:821][402]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.01.18-16.09.44:824][402]LogAudio: Display: Creating Audio Device:                 Id: 78, Scope: Unique, Realtime: True
[2023.01.18-16.09.44:824][402]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-16.09.44:824][402]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-16.09.44:824][402]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-16.09.44:824][402]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-16.09.44:824][402]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-16.09.44:824][402]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-16.09.44:824][402]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-16.09.44:824][402]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-16.09.44:825][402]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-16.09.44:825][402]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-16.09.44:825][402]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-16.09.44:827][402]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-16.09.44:846][402]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-16.09.44:847][402]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-16.09.44:847][402]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-16.09.44:847][402]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-16.09.44:847][402]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=78
[2023.01.18-16.09.44:847][402]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=78
[2023.01.18-16.09.44:849][402]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=78
[2023.01.18-16.09.44:849][402]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=78
[2023.01.18-16.09.44:849][402]LogInit: FAudioDevice initialized.
[2023.01.18-16.09.44:849][402]LogAudio: Display: Audio Device (ID: 78) registered with world 'FirstPersonMap'.
[2023.01.18-16.09.44:893][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.09.44:893][402]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.18-16.09.44:896][402]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.18-16.09.44
[2023.01.18-16.09.44:897][402]LogWorld: Bringing up level for play took: 0.003410
[2023.01.18-16.09.44:900][402]LogOnline: OSS: Created online subsystem instance for: :Context_91
[2023.01.18-16.09.44:902][402]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=885.000 Z=98.338
[2023.01.18-16.09.44:904][402]PIE: Server logged in
[2023.01.18-16.09.44:906][402]PIE: Play in editor total start time 0.146 seconds.
[2023.01.18-16.09.44:954][402]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.18-16.09.53:535][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.09.53:535][247]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.09.53:536][247]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-16.09.53:540][247]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-16.09.53:541][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.09.53:541][247]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.18-16.09.53:583][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-16.09.53:588][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.09.53:635][247]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.18-16.09.53:635][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.01.18-16.09.53:637][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=78
[2023.01.18-16.09.53:643][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.18-16.09.53:699][248]LogPlayLevel: Display: Destroying online subsystem :Context_91
[2023.01.18-16.09.58:708][572]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.18-16.09.58:715][572]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-16.09.58:717][572]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-16.09.58:717][572]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-16.09.58:717][572]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 501 us)
[2023.01.18-16.09.58:717][572]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 31 ms)
[2023.01.18-16.09.58:719][572]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-16.09.58:719][572]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 16:09:58)
[2023.01.18-16.09.58:720][572]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.09.58:724][572]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005246s)
[2023.01.18-16.09.58:724][572]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005270s)
[2023.01.18-16.09.58:724][572]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-16.09.58:725][572]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-16.09.58:725][572]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-16.09.58:725][572]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-16.09.58:725][572]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-16.09.58:726][572]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-16.09.58:726][572]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.57 sec)
[2023.01.18-16.09.58:726][572]LogPlayLevel: PIE: World Init took: (0.002069s)
[2023.01.18-16.09.58:770][572]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.01.18-16.09.58:772][572]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2023.01.18-16.09.58:772][572]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-16.09.58:772][572]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-16.09.58:772][572]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-16.09.58:772][572]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-16.09.58:772][572]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-16.09.58:772][572]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-16.09.58:772][572]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-16.09.58:772][572]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-16.09.58:773][572]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-16.09.58:773][572]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-16.09.58:773][572]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-16.09.58:774][572]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-16.09.58:794][572]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-16.09.58:794][572]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-16.09.58:794][572]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-16.09.58:794][572]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-16.09.58:794][572]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=79
[2023.01.18-16.09.58:794][572]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=79
[2023.01.18-16.09.58:796][572]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=79
[2023.01.18-16.09.58:796][572]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=79
[2023.01.18-16.09.58:796][572]LogInit: FAudioDevice initialized.
[2023.01.18-16.09.58:796][572]LogAudio: Display: Audio Device (ID: 79) registered with world 'FirstPersonMap'.
[2023.01.18-16.09.58:854][572]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.09.58:854][572]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.18-16.09.58:857][572]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.18-16.09.58
[2023.01.18-16.09.58:858][572]LogWorld: Bringing up level for play took: 0.003150
[2023.01.18-16.09.58:860][572]LogOnline: OSS: Created online subsystem instance for: :Context_92
[2023.01.18-16.09.58:863][572]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=885.000 Z=98.338
[2023.01.18-16.09.58:866][572]PIE: Server logged in
[2023.01.18-16.09.58:868][572]PIE: Play in editor total start time 0.153 seconds.
[2023.01.18-16.09.58:913][572]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.18-16.10.00:955][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.10.00:955][770]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.10.00:955][770]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-16.10.00:959][770]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-16.10.00:959][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.10.00:959][770]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.18-16.10.00:963][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-16.10.00:967][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.10.01:016][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.01.18-16.10.01:018][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=79
[2023.01.18-16.10.01:023][770]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.01.18-16.10.01:063][771]LogPlayLevel: Display: Destroying online subsystem :Context_92
[2023.01.18-16.10.02:926][979]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.01.18-16.10.02:932][979]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.18-16.10.02:933][979]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.18-16.10.02:933][979]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.18-16.10.02:933][979]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 507 us)
[2023.01.18-16.10.02:934][979]LogWorldPartition: Display: GenerateStreaming took 321 us (total: 31 ms)
[2023.01.18-16.10.02:936][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.18-16.10.02:936][979]PIE: New page: PIE session: FirstPersonMap (18 Jan 2023, 16:10:02)
[2023.01.18-16.10.02:936][979]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.10.02:941][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005269s)
[2023.01.18-16.10.02:941][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005296s)
[2023.01.18-16.10.02:941][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.18-16.10.02:941][979]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.18-16.10.02:942][979]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.18-16.10.02:942][979]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.18-16.10.02:942][979]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.18-16.10.02:943][979]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.18-16.10.02:943][979]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.57 sec)
[2023.01.18-16.10.02:943][979]LogPlayLevel: PIE: World Init took: (0.002171s)
[2023.01.18-16.10.02:988][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.18-16.10.02:990][979]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2023.01.18-16.10.02:990][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.18-16.10.02:990][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.18-16.10.02:990][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.18-16.10.02:990][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.18-16.10.02:990][979]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.18-16.10.02:990][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.18-16.10.02:990][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.18-16.10.02:991][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.18-16.10.02:991][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.18-16.10.02:991][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.18-16.10.02:991][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.18-16.10.02:993][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.18-16.10.03:013][979]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.01.18-16.10.03:013][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.18-16.10.03:013][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.18-16.10.03:013][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.18-16.10.03:014][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=80
[2023.01.18-16.10.03:014][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=80
[2023.01.18-16.10.03:016][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=80
[2023.01.18-16.10.03:016][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=80
[2023.01.18-16.10.03:016][979]LogInit: FAudioDevice initialized.
[2023.01.18-16.10.03:016][979]LogAudio: Display: Audio Device (ID: 80) registered with world 'FirstPersonMap'.
[2023.01.18-16.10.03:074][979]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.10.03:074][979]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.18-16.10.03:077][979]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.18-16.10.03
[2023.01.18-16.10.03:078][979]LogWorld: Bringing up level for play took: 0.003684
[2023.01.18-16.10.03:081][979]LogOnline: OSS: Created online subsystem instance for: :Context_93
[2023.01.18-16.10.03:084][979]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=885.000 Z=98.338
[2023.01.18-16.10.03:087][979]PIE: Server logged in
[2023.01.18-16.10.03:089][979]PIE: Play in editor total start time 0.158 seconds.
[2023.01.18-16.10.03:124][979]LogViewport: Scene viewport resized to 1069x600, mode Windowed.
[2023.01.18-16.10.04:044][ 54]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.18-16.10.04:045][ 54]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.18-16.10.04:045][ 54]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.18-16.10.04:050][ 54]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.18-16.10.04:051][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.10.04:051][ 54]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.18-16.10.04:055][ 54]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.18-16.10.04:059][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.18-16.10.04:105][ 54]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=80
