Log file open, 12/16/22 15:47:24
[2022.12.16-17.56.22:186][728]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.16-17.56.22:187][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.56.22:187][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.56.22:188][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.56.22:189][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.56.22:189][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.56.22:190][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.56.22:190][728]LogTexture: Display: Building textures: /Game/Sprites/Weapons/PlasmaGun/plsfb0.plsfb0 (BGRA8, 127x95 x1x1x1) (Required Memory Estimate: 0.41534 MB), EncodeSpeed: Fast
[2022.12.16-17.56.22:192][728]LogTexture: Display: Building textures: /Game/Sprites/Weapons/PlasmaGun/plsga0.plsga0 (BGRA8, 127x77 x1x1x1) (Required Memory Estimate: 0.348484 MB), EncodeSpeed: Fast
[2022.12.16-17.56.22:194][728]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/launa0.launa0 (TFO_AutoDXT, 60x24 x1x1x1) (Required Memory Estimate: 0.289551 MB), EncodeSpeed: Fast
[2022.12.16-17.56.22:196][728]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/Explosion.Explosion (TFO_AutoDXT, 1152x96 x1x1x1) (Required Memory Estimate: 17.500 MB), EncodeSpeed: Fast
[2022.12.16-17.56.22:198][728]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/RPG1.RPG1 (BGRA8, 138x172 x1x1x1) (Required Memory Estimate: 0.756683 MB), EncodeSpeed: Fast
[2022.12.16-17.56.22:199][728]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/RPG2.RPG2 (BGRA8, 138x172 x1x1x1) (Required Memory Estimate: 0.756683 MB), EncodeSpeed: Fast
[2022.12.16-17.56.22:202][728]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Punch/KnuclePunch.KnuclePunch (BGRA8, 688x163 x1x1x1) (Required Memory Estimate: 3.342258 MB), EncodeSpeed: Fast
[2022.12.16-17.56.22:203][728]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.56.22:203][728]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.16-17.56.22:203][728]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.16-17.56.22:203][728]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.56.22:203][728]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.16-17.56.22:203][728]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.56.22:203][728]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.16-17.56.22:203][728]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.16-17.56.22:203][728]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.16-17.56.22:203][728]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.16-17.56.22:295][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.56.22:295][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.56.22:299][728]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/RPG4.RPG4 (BGRA8, 155x169 x1x1x1) (Required Memory Estimate: 0.828587 MB), EncodeSpeed: Fast
[2022.12.16-17.56.22:302][728]LogTexture: Display: Building textures: /Game/Sprites/Weapons/RPG/RPG3.RPG3 (BGRA8, 155x169 x1x1x1) (Required Memory Estimate: 0.828587 MB), EncodeSpeed: Fast
[2022.12.16-17.56.22:302][728]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.16-17.56.22:302][728]LogInterchangeEngine: [Success] Import Done
[2022.12.16-17.56.37:148][728]LogSlate: Window 'FBX Import Options' being destroyed
[2022.12.16-17.56.37:243][728]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/Shotgun/dsdshtgn.wav)
[2022.12.16-17.56.37:249][728]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsdshtgn...
[2022.12.16-17.56.37:250][728]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Shotgun/dsdshtgn.dsdshtgn: 262144
[2022.12.16-17.56.37:251][728]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsdshtgn...
[2022.12.16-17.56.37:251][728]LogInterchangeEngine: [Pending] Importing
[2022.12.16-17.56.37:251][728]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.16-17.56.37:252][728]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Shotgun/dsdshtgn.dsdshtgn: 262144
[2022.12.16-17.56.37:283][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.56.37:290][728]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.56.37:325][729]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Shotgun/sgn2a0.sgn2a0 (BGRA8, 51x15 x1x1x1) (Required Memory Estimate: 0.084873 MB), EncodeSpeed: Fast
[2022.12.16-17.56.37:327][729]LogInterchangeEngine: [Pending] Importing -  (1)
[2022.12.16-17.56.37:327][729]LogInterchangeEngine: [Success] Import Done
[2022.12.16-17.56.37:328][729]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Shotgun/shotgun.shotgun (BGRA8, 1690x187 x1x1x1) (Required Memory Estimate: 9.305111 MB), EncodeSpeed: Fast
[2022.12.16-17.56.37:352][729]LogInterchangeEngine: [Success] Import Done
[2022.12.16-17.56.37:376][729]LogInterchangeEngine: [Success] Import Done
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: ================================================
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Total job queries 134, among them cache hits 31 (23.13%)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Tracking 103 distinct input hashes that result in 83 distinct outputs (80.58%)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: RAM used: 0.88 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.11%
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Shaders Compiled: 4
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Jobs assigned 4, completed 4 (100.00%)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Time job spent in pending queue: average 0.06 s, longest 0.07 s
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Job execution time: average 2.05 s, max 2.12 s
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Job life time (pending + execution): average 2.11 s, max 2.19
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.19 s
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Jobs were issued in 4 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Average processing rate: 1.83 jobs/sec
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Total thread time: 2.15 s
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Total thread preprocess time: 0.12 s
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Percentage time preprocessing: 5.47%
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Effective parallelization: 0.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 30.61% of total time (compiled    1 times, average 0.66 sec, max 0.66 sec, min 0.66 sec)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 28.11% of total time (compiled    1 times, average 0.61 sec, max 0.61 sec, min 0.61 sec)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display:                                                 FLumenCardVS - 25.49% of total time (compiled    1 times, average 0.55 sec, max 0.55 sec, min 0.55 sec)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 15.79% of total time (compiled    1 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2022.12.16-17.56.37:569][731]LogShaderCompilers: Display: ================================================
[2022.12.16-17.56.38:966][848]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.12.16-17.56.58:976][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2022.12.16-17.56.59:942][752]LogSlate: Window 'Delete Assets' being destroyed
[2022.12.16-17.56.59:965][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2022.12.16-17.56.59:973][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2022.12.16-17.56.59:979][752]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2022.12.16-17.57.27:349][370]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2022.12.16-17.57.27:396][370]LogContentBrowser: Creating deferred item: NewFolder
[2022.12.16-17.57.27:402][371]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2022.12.16-17.57.30:819][780]LogContentBrowser: Attempting asset rename: NewFolder -> Sprites
[2022.12.16-17.57.30:819][780]LogContentBrowser: End creating deferred item NewFolder
[2022.12.16-17.57.36:556][442]LogViewport: Scene viewport resized to 737x481, mode Windowed.
[2022.12.16-17.57.40:153][570]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.12.16-17.57.41:279][691]LogViewport: Scene viewport resized to 737x481, mode Windowed.
[2022.12.16-17.57.42:586][831]LogViewport: Scene viewport resized to 737x487, mode Windowed.
[2022.12.16-17.57.42:637][831]LogViewport: Scene viewport resized to 737x496, mode Windowed.
[2022.12.16-17.57.42:685][831]LogViewport: Scene viewport resized to 737x515, mode Windowed.
[2022.12.16-17.57.42:728][831]LogViewport: Scene viewport resized to 737x523, mode Windowed.
[2022.12.16-17.57.42:852][831]LogViewport: Scene viewport resized to 737x576, mode Windowed.
[2022.12.16-17.57.54:378][814]LogInterchangeEngine: [Pending] Importing
[2022.12.16-17.57.54:378][814]LogInterchangeEngine: [Pending] Importing -  (2)
[2022.12.16-17.57.54:378][814]LogInterchangeEngine: [Pending] Importing -  (3)
[2022.12.16-17.57.54:378][814]LogInterchangeEngine: [Pending] Importing -  (4)
[2022.12.16-17.57.54:378][814]LogInterchangeEngine: [Pending] Importing -  (5)
[2022.12.16-17.57.54:378][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:379][814]LogInterchangeEngine: [Pending] Importing -  (7)
[2022.12.16-17.57.54:379][814]LogInterchangeEngine: [Pending] Importing -  (8)
[2022.12.16-17.57.54:395][814]LogAssetTools: Warning: Failed to import 'C:\Users\banji\Desktop\RetroFPSAssets\Weapons/BFG/desktop.ini'. Unknown extension 'ini'.
[2022.12.16-17.57.54:396][814]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/BFG/dsbfg.wav)
[2022.12.16-17.57.54:404][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsbfg...
[2022.12.16-17.57.54:406][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/BFG/dsbfg.dsbfg: 262144
[2022.12.16-17.57.54:407][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsbfg...
[2022.12.16-17.57.54:410][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/BFG/dsbfg.dsbfg: 262144
[2022.12.16-17.57.54:427][814]LogAssetTools: Warning: Failed to import 'C:\Users\banji\Desktop\RetroFPSAssets\Weapons/Chainsaw/desktop.ini'. Unknown extension 'ini'.
[2022.12.16-17.57.54:428][814]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/Chainsaw/dssawful.wav)
[2022.12.16-17.57.54:429][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dssawful...
[2022.12.16-17.57.54:430][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Chainsaw/dssawful.dssawful: 262144
[2022.12.16-17.57.54:431][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dssawful...
[2022.12.16-17.57.54:431][814]LogInterchangeEngine: [Pending] Importing -  (9)
[2022.12.16-17.57.54:431][814]LogInterchangeEngine: [Pending] Importing -  (10)
[2022.12.16-17.57.54:431][814]LogInterchangeEngine: [Pending] Importing -  (11)
[2022.12.16-17.57.54:431][814]LogInterchangeEngine: [Pending] Importing -  (12)
[2022.12.16-17.57.54:432][814]LogInterchangeEngine: [Pending] Importing -  (13)
[2022.12.16-17.57.54:432][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Chainsaw/dssawful.dssawful: 262144
[2022.12.16-17.57.54:432][814]LogInterchangeEngine: [Pending] Importing -  (14)
[2022.12.16-17.57.54:433][814]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/Pistol/pistol.wav)
[2022.12.16-17.57.54:434][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave pistol...
[2022.12.16-17.57.54:440][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Pistol/pistol.pistol: 262144
[2022.12.16-17.57.54:441][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave pistol...
[2022.12.16-17.57.54:441][814]LogInterchangeEngine: [Pending] Importing -  (15)
[2022.12.16-17.57.54:441][814]LogInterchangeEngine: [Pending] Importing -  (16)
[2022.12.16-17.57.54:442][814]LogInterchangeEngine: [Pending] Importing -  (17)
[2022.12.16-17.57.54:442][814]LogInterchangeEngine: [Pending] Importing -  (18)
[2022.12.16-17.57.54:442][814]LogInterchangeEngine: [Pending] Importing -  (19)
[2022.12.16-17.57.54:442][814]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/PlasmaGun/dsplasma.wav)
[2022.12.16-17.57.54:445][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsplasma...
[2022.12.16-17.57.54:448][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/PlasmaGun/dsplasma.dsplasma: 262144
[2022.12.16-17.57.54:448][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsplasma...
[2022.12.16-17.57.54:448][814]LogInterchangeEngine: [Pending] Importing -  (20)
[2022.12.16-17.57.54:448][814]LogInterchangeEngine: [Pending] Importing -  (21)
[2022.12.16-17.57.54:449][814]LogInterchangeEngine: [Pending] Importing -  (22)
[2022.12.16-17.57.54:449][814]LogInterchangeEngine: [Pending] Importing -  (23)
[2022.12.16-17.57.54:449][814]LogInterchangeEngine: [Pending] Importing -  (24)
[2022.12.16-17.57.54:449][814]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/RPG/dsfirxpl.wav)
[2022.12.16-17.57.54:451][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/Pistol/pistol.pistol: 262144
[2022.12.16-17.57.54:451][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/PlasmaGun/dsplasma.dsplasma: 262144
[2022.12.16-17.57.54:451][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsfirxpl...
[2022.12.16-17.57.54:454][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/RPG/dsfirxpl.dsfirxpl: 262144
[2022.12.16-17.57.54:454][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsfirxpl...
[2022.12.16-17.57.54:456][814]LogFactory: FactoryCreateFile: SoundWave with SoundFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/RPG/dsflame.wav)
[2022.12.16-17.57.54:457][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsflame...
[2022.12.16-17.57.54:458][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/RPG/dsfirxpl.dsfirxpl: 262144
[2022.12.16-17.57.54:458][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/RPG/dsflame.dsflame: 262144
[2022.12.16-17.57.54:458][814]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_-10-1-1-1-1-1 wave dsflame...
[2022.12.16-17.57.54:459][814]LogInterchangeEngine: [Pending] Importing -  (25)
[2022.12.16-17.57.54:459][814]LogInterchangeEngine: [Pending] Importing -  (26)
[2022.12.16-17.57.54:459][814]LogInterchangeEngine: [Pending] Importing -  (27)
[2022.12.16-17.57.54:459][814]LogInterchangeEngine: [Pending] Importing -  (28)
[2022.12.16-17.57.54:460][814]LogInterchangeEngine: [Pending] Importing -  (29)
[2022.12.16-17.57.54:460][814]LogInterchangeEngine: [Pending] Importing -  (30)
[2022.12.16-17.57.54:460][814]LogAudio: Display: Chunk size for SoundWave /Game/Sprites/Weapons/RPG/dsflame.dsflame: 262144
[2022.12.16-17.57.54:461][814]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:\Users\banji\Desktop\RetroFPSAssets\Weapons/RPG/RPG_SM.fbx)
[2022.12.16-17.57.54:468][814]LogFbx: Loading FBX Scene from C:\Users\banji\Desktop\RetroFPSAssets\Weapons/RPG/RPG_SM.fbx
[2022.12.16-17.57.54:475][814]LogFbx: FBX Scene Loaded Succesfully
[2022.12.16-17.57.54:653][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:653][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:653][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:653][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:654][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:654][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:654][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:656][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/BFG/bfgfa0.bfgfa0 (BGRA8, 144x91 x1x1x1) (Required Memory Estimate: 0.44574 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:658][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/BFG/bfgfb0.bfgfb0 (TFO_AutoDXT, 144x92 x1x1x1) (Required Memory Estimate: 2.151367 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:660][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/BFG/bfgga0.bfgga0 (BGRA8, 130x74 x1x1x1) (Required Memory Estimate: 0.343834 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:661][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/BFG/bfggb0.bfggb0 (BGRA8, 130x74 x1x1x1) (Required Memory Estimate: 0.343834 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:663][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/BFG/bfggc0.bfggc0 (BGRA8, 144x73 x1x1x1) (Required Memory Estimate: 0.369934 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:666][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/BFG/bfs1a0.bfs1a0 (BGRA8, 58x56 x1x1x1) (Required Memory Estimate: 0.157478 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:667][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/BFG/bfs1b0.bfs1b0 (BGRA8, 58x56 x1x1x1) (Required Memory Estimate: 0.157478 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (29)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (29)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (28)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (28)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (27)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (27)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (26)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (26)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (25)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (25)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (24)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (24)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (23)
[2022.12.16-17.57.54:668][814]LogInterchangeEngine: [Pending] Importing -  (23)
[2022.12.16-17.57.54:842][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:842][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:842][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:842][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:843][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:843][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:845][814]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2022.12.16-17.57.54:845][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Chainsaw/sawga0.sawga0 (TFO_AutoDXT, 96x132 x1x1x1) (Required Memory Estimate: 2.060547 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:847][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/BFG/bfuga0.bfuga0 (TFO_AutoDXT, 56x24 x1x1x1) (Required Memory Estimate: 0.274414 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:849][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Chainsaw/sawgb0.sawgb0 (BGRA8, 96x133 x1x1x1) (Required Memory Estimate: 0.435913 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:851][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Chainsaw/sawgc0.sawgc0 (BGRA8, 178x98 x1x1x1) (Required Memory Estimate: 0.572655 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:852][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/Chainsaw/sawgd0.sawgd0 (BGRA8, 177x102 x1x1x1) (Required Memory Estimate: 0.590508 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:854][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/MiniGun/mguna0.mguna0 (BGRA8, 50x25 x1x1x1) (Required Memory Estimate: 0.099045 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:856][814]LogTexture: Display: Building textures: /Game/Sprites/Weapons/MiniGun/Submachinegun.Submachinegun (BGRA8, 516x167 x1x1x1) (Required Memory Estimate: 2.582687 MB), EncodeSpeed: Fast
[2022.12.16-17.57.54:856][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (22)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (22)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (21)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (21)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (20)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (20)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (19)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (19)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (6)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (18)
[2022.12.16-17.57.54:857][814]LogInterchangeEngine: [Pending] Importing -  (18)
