Log file open, 12/20/22 16:10:02
[2022.12.20-16.11.28:471][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.20-16.11.28:476][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.20-16.11.28:486][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.20-16.11.28:504][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.20-16.11.28:514][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.20-16.11.28:524][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.20-16.11.28:527][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.20-16.11.28:540][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.20-16.11.28:544][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.20-16.11.30:011][  0]LogSlate: Took 0.035224 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.20-16.11.30:086][  0]LogSlate: Took 0.013209 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.20-16.11.30:116][  0]LogSlate: Took 0.013749 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.20-16.11.30:130][  0]LogSlate: Took 0.013130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.20-16.11.30:142][  0]LogViewport: Scene viewport resized to 1526x580, mode Windowed.
[2022.12.20-16.11.30:573][  0]LogSlate: Took 0.021657 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.12.20-16.11.32:043][  0]LogStall: Startup...
[2022.12.20-16.11.32:045][  0]LogStall: Startup complete.
[2022.12.20-16.11.32:096][  0]LogLoad: (Engine Initialization) Total time: 97.25 seconds
[2022.12.20-16.11.32:096][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.20-16.11.32:363][  0]LogAssetRegistry: Asset discovery search completed in 60.5319 seconds
[2022.12.20-16.11.32:454][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2022.12.20-16.11.32:557][  0]LogContentStreaming: Texture pool size now 1000 MB
[2022.12.20-16.11.36:036][ 19]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-16.11.36:053][ 19]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-16.11.36:084][ 19]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-16.11.36:084][ 19]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-16.11.36:084][ 19]LogWorldPartition: Display: GetPartitionedActors took 17 us
[2022.12.20-16.11.36:085][ 19]LogWorldPartition: Display: GenerateStreaming took 29 ms
[2022.12.20-16.11.36:087][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-16.11.36:217][ 19]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 16:11:36)
[2022.12.20-16.11.36:271][ 19]LogOnline: OSS: Created online subsystem instance for: NULL
[2022.12.20-16.11.36:271][ 19]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2022.12.20-16.11.36:279][ 19]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.11.36:299][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.020349s)
[2022.12.20-16.11.36:300][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.020402s)
[2022.12.20-16.11.36:300][ 19]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.11.36:300][ 19]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-16.11.36:330][ 19]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-16.11.36:330][ 19]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-16.11.36:330][ 19]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-16.11.36:344][ 19]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-16.11.36:344][ 19]LogWorldPartition: Display: WorldPartition initialize took 14 ms (total: 1.47 sec)
[2022.12.20-16.11.36:344][ 19]LogPlayLevel: PIE: World Init took: (0.044002s)
[2022.12.20-16.11.36:354][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2022.12.20-16.11.36:355][ 19]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2022.12.20-16.11.36:355][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.11.36:355][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.11.36:355][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.11.36:355][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.11.36:355][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.11.36:355][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.11.36:355][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.11.36:355][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.11.36:355][ 19]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.11.36:355][ 19]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.11.36:355][ 19]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.11.36:357][ 19]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.11.36:375][ 19]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.20-16.11.36:375][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.11.36:375][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.11.36:375][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.11.36:377][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2022.12.20-16.11.36:377][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2022.12.20-16.11.36:378][ 19]LogInit: FAudioDevice initialized.
[2022.12.20-16.11.36:378][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2022.12.20-16.11.36:378][ 19]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2022.12.20-16.11.36:378][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2022.12.20-16.11.36:456][ 19]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.11.36:483][ 19]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-16.11.36:487][ 19]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-16.11.36
[2022.12.20-16.11.36:491][ 19]LogWorld: Bringing up level for play took: 0.005707
[2022.12.20-16.11.36:493][ 19]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2022.12.20-16.11.36:659][ 19]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.20-16.11.36:707][ 19]PIE: Server logged in
[2022.12.20-16.11.36:708][ 19]PIE: Play in editor total start time 0.666 seconds.
[2022.12.20-16.11.36:781][ 19]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.20-16.11.59:706][721]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.11.59:706][721]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.11.59:716][721]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-16.11.59:719][721]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.11.59:728][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.11.59:728][721]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-16.11.59:740][721]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.11.59:742][721]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.11.59:748][721]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.20-16.11.59:757][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-16.11.59:759][721]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2022.12.20-16.11.59:767][721]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.20-16.11.59:794][722]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2022.12.20-16.12.02:827][ 62]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.20-16.12.02:837][ 62]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.12.04:818][ 62]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2022.12.20-16.12.05:818][ 62]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.049953s
[2022.12.20-16.12.06:694][ 62]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004514s (0.924240s overbudget)
[2022.12.20-16.12.06:834][ 62]LogSlate: Took 0.091830 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2022.12.20-16.12.09:719][239]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-16.12.10:768][340]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-16.12.10:769][340]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-16.12.10:769][340]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.20-16.12.13:359][574]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-16.12.13:359][574]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-16.12.14:165][651]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-16.12.14:170][651]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-16.12.14:172][651]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-16.12.14:172][651]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-16.12.14:172][651]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 23 us)
[2022.12.20-16.12.14:172][651]LogWorldPartition: Display: GenerateStreaming took 209 us (total: 29 ms)
[2022.12.20-16.12.14:172][651]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.20-16.12.14:177][651]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonCharacter before play...
[2022.12.20-16.12.14:271][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2022.12.20-16.12.14:271][651]LogPlayLevel: PlayLevel: Blueprint regeneration took 99 ms (1 blueprints)
[2022.12.20-16.12.14:271][651]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 16:12:14)
[2022.12.20-16.12.14:272][651]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.12.14:276][651]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004136s)
[2022.12.20-16.12.14:276][651]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004163s)
[2022.12.20-16.12.14:276][651]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.12.14:276][651]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-16.12.14:276][651]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-16.12.14:276][651]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-16.12.14:276][651]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-16.12.14:277][651]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-16.12.14:277][651]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.47 sec)
[2022.12.20-16.12.14:277][651]LogPlayLevel: PIE: World Init took: (0.001830s)
[2022.12.20-16.12.14:300][651]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.20-16.12.14:301][651]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.20-16.12.14:301][651]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.12.14:301][651]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.12.14:301][651]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.12.14:301][651]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.12.14:301][651]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.12.14:301][651]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.12.14:301][651]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.12.14:301][651]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.12.14:301][651]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.12.14:301][651]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.12.14:301][651]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.12.14:303][651]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.12.14:322][651]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.20-16.12.14:322][651]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.12.14:322][651]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.12.14:322][651]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.12.14:323][651]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.20-16.12.14:323][651]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.20-16.12.14:324][651]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.20-16.12.14:324][651]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.20-16.12.14:324][651]LogInit: FAudioDevice initialized.
[2022.12.20-16.12.14:324][651]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2022.12.20-16.12.14:361][651]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.12.14:361][651]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-16.12.14:364][651]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-16.12.14
[2022.12.20-16.12.14:364][651]LogWorld: Bringing up level for play took: 0.002228
[2022.12.20-16.12.14:366][651]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2022.12.20-16.12.14:367][651]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.20-16.12.14:370][651]PIE: Server logged in
[2022.12.20-16.12.14:372][651]PIE: Play in editor total start time 0.202 seconds.
[2022.12.20-16.12.14:452][651]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.20-16.12.14:473][652]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.20-16.12.21:864][269]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.12.21:864][269]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.12.21:865][269]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.20-16.12.21:868][269]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.20-16.12.21:868][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.12.21:868][269]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.20-16.12.21:870][269]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.20-16.12.21:874][269]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.20-16.12.21:899][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-16.12.21:900][269]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.20-16.12.21:906][269]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.20-16.12.22:082][270]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2022.12.20-16.13.48:610][541]LogDerivedDataCache: C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:30.004 and deleted 270 files with total size 3 MiB. Scanned 46274 files in 43997 folders with total size 5661 MiB.
[2022.12.20-16.22.03:863][505]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2022.12.20-16.22.03:870][505]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.029
[2022.12.20-16.22.03:871][505]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter] ([2] browsable assets)...
[2022.12.20-16.22.03:871][505]OBJ SavePackage: Finished generating thumbnails for package [/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter]
[2022.12.20-16.22.03:890][505]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.006684 seconds
[2022.12.20-16.22.03:918][505]LogSerialization: UsePackageTrailer: 'true'
[2022.12.20-16.22.03:934][505]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1
[2022.12.20-16.22.03:935][505]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacter_Auto13585C88B40080BBE23EF98B49CB17173.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/FirstPerson/Blueprints/BP_FirstPersonCharacter_Auto1.uasset'
[2022.12.20-16.22.03:944][505]LogFileHelpers: Auto-saving content packages took 0.075
[2022.12.20-16.53.08:896][227]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Sprites/Weapons/Punch/KnuclePunch.KnuclePunch
[2022.12.20-16.53.09:347][227]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2022.12.20-16.55.53:115][ 38]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.20-16.55.53:122][ 38]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.20-16.55.53:125][ 38]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.20-16.55.53:125][ 38]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.20-16.55.53:125][ 38]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 32 us)
[2022.12.20-16.55.53:125][ 38]LogWorldPartition: Display: GenerateStreaming took 261 us (total: 29 ms)
[2022.12.20-16.55.53:125][ 38]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.20-16.55.53:126][ 38]PIE: New page: PIE session: FirstPersonMap (20 Dec 2022, 16:55:53)
[2022.12.20-16.55.53:126][ 38]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.20-16.55.53:133][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007935s)
[2022.12.20-16.55.53:133][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.007965s)
[2022.12.20-16.55.53:133][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.20-16.55.53:134][ 38]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.20-16.55.53:134][ 38]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.20-16.55.53:134][ 38]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.20-16.55.53:134][ 38]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.20-16.55.53:136][ 38]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.20-16.55.53:136][ 38]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.47 sec)
[2022.12.20-16.55.53:136][ 38]LogPlayLevel: PIE: World Init took: (0.001987s)
[2022.12.20-16.55.53:232][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2022.12.20-16.55.53:235][ 38]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.20-16.55.53:235][ 38]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.20-16.55.53:235][ 38]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.20-16.55.53:235][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.20-16.55.53:235][ 38]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.20-16.55.53:235][ 38]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.20-16.55.53:235][ 38]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.20-16.55.53:235][ 38]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.20-16.55.53:235][ 38]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.20-16.55.53:235][ 38]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.20-16.55.53:235][ 38]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.20-16.55.53:235][ 38]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.20-16.55.53:237][ 38]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.20-16.55.53:256][ 38]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.20-16.55.53:257][ 38]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.20-16.55.53:257][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.20-16.55.53:257][ 38]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.20-16.55.53:258][ 38]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.20-16.55.53:258][ 38]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.20-16.55.53:260][ 38]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.20-16.55.53:260][ 38]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.20-16.55.53:260][ 38]LogInit: FAudioDevice initialized.
[2022.12.20-16.55.53:260][ 38]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2022.12.20-16.55.53:316][ 38]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.20-16.55.53:316][ 38]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.20-16.55.53:318][ 38]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.20-16.55.53
[2022.12.20-16.55.53:318][ 38]LogWorld: Bringing up level for play took: 0.002175
[2022.12.20-16.55.53:320][ 38]LogOnline: OSS: Created online subsystem instance for: :Context_4
[2022.12.20-16.55.53:322][ 38]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.20-16.55.53:335][ 38]PIE: Server logged in
