Log file open, 12/19/22 17:20:44
[2022.12.19-17.54.12:398][858]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Projectiles/Plasma/bal2e0] ([1] browsable assets)...
[2022.12.19-17.54.12:400][858]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Projectiles/Plasma/bal2e0.bal2e0]
[2022.12.19-17.54.12:400][858]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Projectiles/Plasma/bal2e0]
[2022.12.19-17.54.12:401][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Projectiles/Plasma/bal2e0_Auto2
[2022.12.19-17.54.12:401][858]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/bal2e0_Auto2420DC81D40ED4ABF9DB04DB3B3CED1E3.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Projectiles/Plasma/bal2e0_Auto2.uasset'
[2022.12.19-17.54.12:403][858]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Sprites/Projectiles/Plasma/plsea0] ([1] browsable assets)...
[2022.12.19-17.54.12:404][858]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/Sprites/Projectiles/Plasma/plsea0.plsea0]
[2022.12.19-17.54.12:404][858]OBJ SavePackage: Finished generating thumbnails for package [/Game/Sprites/Projectiles/Plasma/plsea0]
[2022.12.19-17.54.12:405][858]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Sprites/Projectiles/Plasma/plsea0_Auto2
[2022.12.19-17.54.12:405][858]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/plsea0_Auto20EBA29BE42DCD56D9011ECB5781A3369.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Autosaves/Game/Sprites/Projectiles/Plasma/plsea0_Auto2.uasset'
[2022.12.19-17.54.12:407][858]LogFileHelpers: Auto-saving content packages took 0.102
[2022.12.19-17.56.14:216][882]BlueprintLog: New page: Compile BP_Projectile
[2022.12.19-17.56.14:264][882]LogUObjectHash: Compacting FUObjectHashTables data took   2.45ms
[2022.12.19-17.56.44:606][643]BlueprintLog: New page: Compile BP_Projectile
[2022.12.19-17.56.44:648][643]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.19-17.57.00:989][139]BlueprintLog: New page: Compile BP_Projectile
[2022.12.19-17.57.01:033][139]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2022.12.19-17.57.02:011][224]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-17.57.02:079][224]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Projectiles/BP_Projectile" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Projectiles/BP_Projectile.uasset" SILENT=true
[2022.12.19-17.57.02:087][224]LogSavePackage: Moving output files for package: /Game/Blueprints/Projectiles/BP_Projectile
[2022.12.19-17.57.02:087][224]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_ProjectileAC85EB6B41B290028B6C19ABEF1CFBB2.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Projectiles/BP_Projectile.uasset'
[2022.12.19-17.57.02:095][224]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 748 ms)
[2022.12.19-17.57.02:104][224]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.19-17.57.02:104][224]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Projectiles/BP_Projectile.BP_Projectile
[2022.12.19-17.57.13:298][387]BlueprintLog: New page: Compile BP_Projectile
[2022.12.19-17.57.13:342][387]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.19-17.59.30:586][450]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon
[2022.12.19-17.59.30:586][450]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-17.59.55:026][615]LogSlate: Took 0.032119 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2022.12.19-18.03.28:761][297]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2022.12.19-18.03.52:835][949]LogSlate: Window 'Delete Variable' being destroyed
[2022.12.19-18.06.38:833][496]BlueprintLog: New page: Compile BP_BaseWeapon
[2022.12.19-18.06.38:939][496]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.19-18.06.39:909][577]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.06.39:969][577]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Weapons/BP_BaseWeapon" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset" SILENT=true
[2022.12.19-18.06.39:990][577]LogSavePackage: Moving output files for package: /Game/Blueprints/Weapons/BP_BaseWeapon
[2022.12.19-18.06.39:991][577]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_BaseWeapon9B95B99847B73C07A9156F92E921C019.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Weapons/BP_BaseWeapon.uasset'
[2022.12.19-18.06.40:002][577]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 842 ms)
[2022.12.19-18.06.40:009][577]AssetCheck: New page: Asset Save: BP_BaseWeapon
[2022.12.19-18.06.40:009][577]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon
[2022.12.19-18.06.45:276][ 95]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Weapons/BP_Plasmagun.BP_Plasmagun
[2022.12.19-18.06.45:276][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.06.58:040][188]BlueprintLog: New page: Compile BP_Plasmagun
[2022.12.19-18.06.58:099][188]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2022.12.19-18.07.01:967][571]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-18.07.01:973][571]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-18.07.01:974][571]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-18.07.01:974][571]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-18.07.01:974][571]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 23 us)
[2022.12.19-18.07.01:974][571]LogWorldPartition: Display: GenerateStreaming took 237 us (total: 10 ms)
[2022.12.19-18.07.01:974][571]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-18.07.01:974][571]PIE: New page: PIE session: FirstPersonMap (19 Dec 2022, 18:07:01)
[2022.12.19-18.07.01:974][571]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.07.01:979][571]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004134s)
[2022.12.19-18.07.01:979][571]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004158s)
[2022.12.19-18.07.01:979][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.07.01:980][571]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-18.07.01:980][571]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-18.07.01:980][571]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-18.07.01:980][571]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-18.07.01:981][571]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-18.07.01:981][571]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.97 sec)
[2022.12.19-18.07.01:981][571]LogPlayLevel: PIE: World Init took: (0.001976s)
[2022.12.19-18.07.02:018][571]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2022.12.19-18.07.02:020][571]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2022.12.19-18.07.02:020][571]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-18.07.02:020][571]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-18.07.02:020][571]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-18.07.02:020][571]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-18.07.02:020][571]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-18.07.02:020][571]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-18.07.02:020][571]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-18.07.02:020][571]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-18.07.02:020][571]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-18.07.02:020][571]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-18.07.02:020][571]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-18.07.02:022][571]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-18.07.02:046][571]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.19-18.07.02:046][571]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-18.07.02:046][571]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-18.07.02:046][571]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-18.07.02:047][571]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2022.12.19-18.07.02:047][571]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2022.12.19-18.07.02:048][571]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2022.12.19-18.07.02:048][571]LogInit: FAudioDevice initialized.
[2022.12.19-18.07.02:048][571]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2022.12.19-18.07.02:048][571]LogAudio: Display: Audio Device (ID: 3) registered with world 'FirstPersonMap'.
[2022.12.19-18.07.02:108][571]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.07.02:108][571]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-18.07.02:111][571]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-18.07.02
[2022.12.19-18.07.02:112][571]LogWorld: Bringing up level for play took: 0.002649
[2022.12.19-18.07.02:114][571]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2022.12.19-18.07.02:115][571]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-18.07.02:119][571]PIE: Server logged in
[2022.12.19-18.07.02:120][571]PIE: Play in editor total start time 0.148 seconds.
[2022.12.19-18.07.02:178][571]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.19-18.07.03:567][695]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.07.03:567][695]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.07.03:568][695]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.19-18.07.03:572][695]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.07.03:573][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.07.03:573][695]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.19-18.07.03:575][695]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.19-18.07.03:579][695]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.07.03:618][695]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.19-18.07.03:618][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.19-18.07.03:620][695]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2022.12.19-18.07.03:625][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.19-18.07.03:659][696]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2022.12.19-18.07.16:191][946]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.19-18.07.16:192][946]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.07.16:803][948]LogShaderCompilers: Display: ================================================
[2022.12.19-18.07.16:803][948]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.19-18.07.16:803][948]LogShaderCompilers: Display: Total job queries 135, among them cache hits 16 (11.85%)
[2022.12.19-18.07.16:803][948]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 96 distinct outputs (80.67%)
[2022.12.19-18.07.16:803][948]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.12.19-18.07.16:803][948]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.19-18.07.16:803][948]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.12.19-18.07.16:803][948]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.12.19-18.07.16:803][948]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.12.19-18.07.16:803][948]LogShaderCompilers: Display: ================================================
[2022.12.19-18.07.18:340][ 55]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.07.19:359][120]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.07.19:359][120]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.07.19:359][120]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2022.12.19-18.07.24:201][559]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.07.24:201][559]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.07.25:224][639]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2022.12.19-18.07.25:307][639]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2022.12.19-18.07.25:426][640]LogUObjectGlobals: Warning: Failed to find object 'Class /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter'
[2022.12.19-18.07.25:911][679]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.19-18.07.25:994][679]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2022.12.19-18.07.25:995][679]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacterA65254784365063CA19F3091FD25DAD4.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2022.12.19-18.07.26:005][679]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 935 ms)
[2022.12.19-18.07.26:011][679]AssetCheck: New page: Asset Save: BP_FirstPersonCharacter
[2022.12.19-18.07.26:011][679]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.19-18.07.32:895][420]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.19-18.07.32:902][420]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.19-18.07.32:904][420]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.19-18.07.32:904][420]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.19-18.07.32:904][420]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 29 us)
[2022.12.19-18.07.32:904][420]LogWorldPartition: Display: GenerateStreaming took 231 us (total: 11 ms)
[2022.12.19-18.07.32:904][420]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.19-18.07.32:904][420]PIE: New page: PIE session: FirstPersonMap (19 Dec 2022, 18:07:32)
[2022.12.19-18.07.32:904][420]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.07.32:910][420]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006173s)
[2022.12.19-18.07.32:910][420]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.006198s)
[2022.12.19-18.07.32:910][420]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.19-18.07.32:910][420]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.19-18.07.32:911][420]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.19-18.07.32:911][420]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.19-18.07.32:911][420]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.19-18.07.32:912][420]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.19-18.07.32:912][420]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.97 sec)
[2022.12.19-18.07.32:912][420]LogPlayLevel: PIE: World Init took: (0.001898s)
[2022.12.19-18.07.32:954][420]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2022.12.19-18.07.32:956][420]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.12.19-18.07.32:956][420]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.19-18.07.32:956][420]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.19-18.07.32:956][420]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.19-18.07.32:956][420]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.19-18.07.32:956][420]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.19-18.07.32:956][420]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.19-18.07.32:956][420]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.19-18.07.32:956][420]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.19-18.07.32:956][420]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.19-18.07.32:956][420]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.19-18.07.32:956][420]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.19-18.07.32:958][420]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.19-18.07.32:980][420]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.19-18.07.32:980][420]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.19-18.07.32:980][420]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.19-18.07.32:980][420]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.19-18.07.32:981][420]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2022.12.19-18.07.32:981][420]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2022.12.19-18.07.32:982][420]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2022.12.19-18.07.32:982][420]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2022.12.19-18.07.32:982][420]LogInit: FAudioDevice initialized.
[2022.12.19-18.07.32:982][420]LogAudio: Display: Audio Device (ID: 4) registered with world 'FirstPersonMap'.
[2022.12.19-18.07.33:041][420]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.07.33:041][420]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.19-18.07.33:044][420]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.19-18.07.33
[2022.12.19-18.07.33:044][420]LogWorld: Bringing up level for play took: 0.002884
[2022.12.19-18.07.33:046][420]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.19-18.07.33:047][420]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.19-18.07.33:067][420]PIE: Server logged in
[2022.12.19-18.07.33:070][420]PIE: Play in editor total start time 0.168 seconds.
[2022.12.19-18.07.33:115][420]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.19-18.07.34:658][554]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.34:779][566]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.34:933][580]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.35:081][593]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.35:226][606]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.35:374][621]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.35:526][636]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.35:677][651]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.35:825][666]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.35:980][681]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.36:127][697]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.36:282][713]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.36:434][728]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.36:580][743]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.36:725][758]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.36:881][774]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.37:026][789]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.37:180][805]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.37:333][821]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.37:474][836]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.37:630][852]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.37:781][868]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.37:925][883]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.38:075][899]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.38:834][978]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.39:482][ 45]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.39:627][ 60]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.39:776][ 74]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.39:926][ 90]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.40:082][106]LogScript: Warning: UGameplayStatics::BeginDeferredActorSpawnFromClass: can not spawn an actor from a NULL class
[2022.12.19-18.07.40:767][174]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.19-18.07.40:767][174]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.19-18.07.40:769][174]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.19-18.07.40:773][174]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.19-18.07.40:773][174]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.19-18.07.40:773][174]LogContentBundle: [Container: FirstPersonMap] Deleting container.
