Log file open, 12/17/22 17:56:51
[2022.12.17-19.32.06:600][692]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-19.32.06:600][692]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-19.32.06:601][692]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-19.32.06:601][692]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.36 sec)
[2022.12.17-19.32.06:601][692]LogPlayLevel: PIE: World Init took: (0.001997s)
[2022.12.17-19.32.06:626][692]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2022.12.17-19.32.06:629][692]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.12.17-19.32.06:629][692]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-19.32.06:629][692]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-19.32.06:629][692]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-19.32.06:629][692]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-19.32.06:629][692]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-19.32.06:629][692]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-19.32.06:629][692]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-19.32.06:629][692]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-19.32.06:629][692]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-19.32.06:629][692]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-19.32.06:629][692]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-19.32.06:631][692]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-19.32.06:651][692]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.17-19.32.06:651][692]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-19.32.06:651][692]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-19.32.06:651][692]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-19.32.06:652][692]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2022.12.17-19.32.06:652][692]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2022.12.17-19.32.06:653][692]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2022.12.17-19.32.06:653][692]LogInit: FAudioDevice initialized.
[2022.12.17-19.32.06:653][692]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2022.12.17-19.32.06:653][692]LogAudio: Display: Audio Device (ID: 5) registered with world 'FirstPersonMap'.
[2022.12.17-19.32.06:705][692]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.32.06:705][692]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.17-19.32.06:708][692]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-19.32.06
[2022.12.17-19.32.06:708][692]LogWorld: Bringing up level for play took: 0.003718
[2022.12.17-19.32.06:710][692]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2022.12.17-19.32.06:712][692]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.17-19.32.06:715][692]PIE: Server logged in
[2022.12.17-19.32.06:718][692]PIE: Play in editor total start time 0.127 seconds.
[2022.12.17-19.32.06:763][692]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.17-19.32.13:738][412]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.32.13:738][412]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.32.13:738][412]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-19.32.13:742][412]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.32.13:742][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.32.13:742][412]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-19.32.13:748][412]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-19.32.13:752][412]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.32.13:779][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.17-19.32.13:781][412]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2022.12.17-19.32.13:787][412]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-19.32.13:825][413]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2022.12.17-19.32.37:263][195]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-19.32.37:269][195]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.17-19.32.37:271][195]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-19.32.37:271][195]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-19.32.37:271][195]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 42 us)
[2022.12.17-19.32.37:271][195]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 4 ms)
[2022.12.17-19.32.37:271][195]BlueprintLog: New page: Pre-Play auto-recompile
[2022.12.17-19.32.37:272][195]LogPlayLevel: [PlayLevel] Compiling BP_Projectile before play...
[2022.12.17-19.32.37:341][195]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2022.12.17-19.32.37:344][195]LogPlayLevel: PlayLevel: Blueprint regeneration took 73 ms (1 blueprints)
[2022.12.17-19.32.37:344][195]PIE: New page: PIE session: FirstPersonMap (17 Dec 2022, 19:32:37)
[2022.12.17-19.32.37:345][195]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.32.37:349][195]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004471s)
[2022.12.17-19.32.37:349][195]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004501s)
[2022.12.17-19.32.37:349][195]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.32.37:349][195]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-19.32.37:350][195]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-19.32.37:350][195]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-19.32.37:350][195]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-19.32.37:351][195]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-19.32.37:351][195]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.36 sec)
[2022.12.17-19.32.37:351][195]LogPlayLevel: PIE: World Init took: (0.001973s)
[2022.12.17-19.32.37:375][195]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2022.12.17-19.32.37:376][195]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2022.12.17-19.32.37:376][195]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-19.32.37:376][195]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-19.32.37:376][195]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-19.32.37:376][195]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-19.32.37:376][195]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-19.32.37:376][195]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-19.32.37:376][195]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-19.32.37:376][195]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-19.32.37:377][195]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-19.32.37:377][195]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-19.32.37:377][195]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-19.32.37:378][195]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-19.32.37:400][195]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.17-19.32.37:400][195]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-19.32.37:400][195]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-19.32.37:400][195]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-19.32.37:401][195]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2022.12.17-19.32.37:401][195]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2022.12.17-19.32.37:403][195]LogInit: FAudioDevice initialized.
[2022.12.17-19.32.37:403][195]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2022.12.17-19.32.37:403][195]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2022.12.17-19.32.37:403][195]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2022.12.17-19.32.37:451][195]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.32.37:451][195]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.17-19.32.37:454][195]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-19.32.37
[2022.12.17-19.32.37:454][195]LogWorld: Bringing up level for play took: 0.002912
[2022.12.17-19.32.37:456][195]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2022.12.17-19.32.37:457][195]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.17-19.32.37:461][195]PIE: Server logged in
[2022.12.17-19.32.37:464][195]PIE: Play in editor total start time 0.195 seconds.
[2022.12.17-19.32.37:560][195]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.17-19.32.42:078][551]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.32.42:078][551]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.32.42:078][551]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-19.32.42:082][551]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.32.42:083][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.32.42:083][551]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-19.32.42:086][551]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-19.32.42:090][551]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.32.42:117][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.17-19.32.42:118][551]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2022.12.17-19.32.42:124][551]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2022.12.17-19.32.42:186][552]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2022.12.17-19.33.31:329][850]LogEditorTransaction: Undo Remove Components
[2022.12.17-19.33.31:572][854]LogEditorTransaction: Undo Modify Component(s)
[2022.12.17-19.33.31:709][856]LogEditorTransaction: Undo Add Component
[2022.12.17-19.33.31:886][859]LogEditorTransaction: Undo Move Elements
[2022.12.17-19.33.31:989][867]LogEditorTransaction: Undo Create Actors
[2022.12.17-19.33.32:152][881]LogEditorTransaction: Undo Edit Projectilespeed
[2022.12.17-19.33.32:318][896]LogEditorTransaction: Undo Delete Elements
[2022.12.17-19.33.32:481][907]LogEditorTransaction: Undo Create Actors
[2022.12.17-19.33.32:661][925]LogEditorTransaction: Undo Move Node
[2022.12.17-19.33.32:831][938]LogEditorTransaction: Undo Move Node
[2022.12.17-19.33.32:992][953]LogEditorTransaction: Undo Move Node
[2022.12.17-19.33.33:153][968]LogEditorTransaction: Undo Create Pin Link
[2022.12.17-19.33.33:325][984]LogEditorTransaction: Undo Add Node
[2022.12.17-19.33.33:493][  0]LogEditorTransaction: Undo Add Node
[2022.12.17-19.33.33:666][ 16]LogEditorTransaction: Undo Create Pin Link
[2022.12.17-19.33.33:840][ 33]LogEditorTransaction: Undo Move Node
[2022.12.17-19.33.34:009][ 49]LogEditorTransaction: Undo Add Node
[2022.12.17-19.33.34:180][ 65]LogEditorTransaction: Undo Move Node
[2022.12.17-19.33.34:366][ 83]LogEditorTransaction: Undo Create Pin Link
[2022.12.17-19.33.34:680][114]LogEditorTransaction: Undo Split Struct Pin
[2022.12.17-19.33.34:876][131]LogEditorTransaction: Undo Add Node
[2022.12.17-19.33.35:052][134]LogEditorTransaction: Undo Modify Component(s)
[2022.12.17-19.33.35:469][147]LogEditorTransaction: Undo Split Struct Pin
[2022.12.17-19.33.35:741][175]LogEditorTransaction: Undo Move Node
[2022.12.17-19.33.36:024][202]LogEditorTransaction: Undo Move Node
[2022.12.17-19.33.36:348][234]LogEditorTransaction: Undo Add Node
[2022.12.17-19.33.36:667][266]LogEditorTransaction: Undo Move Node
[2022.12.17-19.33.40:863][525]LogViewport: Scene viewport resized to 1141x869, mode Windowed.
[2022.12.17-19.37.13:016][  8]LogEditorTransaction: Undo Modify Component(s)
[2022.12.17-19.37.14:217][ 64]LogEditorTransaction: Undo Split Struct Pin
[2022.12.17-19.37.35:217][136]LogEditorTransaction: Undo Delete current selection
[2022.12.17-19.37.35:608][143]LogEditorTransaction: Undo Split Struct Pin
[2022.12.17-19.37.35:809][146]LogEditorTransaction: Undo Move Node
[2022.12.17-19.37.35:991][159]LogEditorTransaction: Undo Add Node
[2022.12.17-19.37.37:204][251]LogEditorTransaction: Undo Move Node
[2022.12.17-19.37.37:389][263]LogEditorTransaction: Undo Comment Changed
[2022.12.17-19.37.37:615][276]LogEditorTransaction: Undo Remove Components
[2022.12.17-19.37.37:801][285]LogEditorTransaction: Undo Modify Component(s)
[2022.12.17-19.37.38:011][298]LogEditorTransaction: Undo Add Component
[2022.12.17-19.40.41:969][227]BlueprintLog: New page: Compile BP_Projectile
[2022.12.17-19.40.42:113][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.12.17-19.40.42:540][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.17-19.40.42:600][266]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Projectile/BP_Projectile" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Projectile/BP_Projectile.uasset" SILENT=true
[2022.12.17-19.40.42:685][266]LogSavePackage: Moving output files for package: /Game/Blueprints/Projectile/BP_Projectile
[2022.12.17-19.40.42:685][266]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_ProjectileC127C86846DB869091174D897A8C06BE.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Blueprints/Projectile/BP_Projectile.uasset'
[2022.12.17-19.40.42:691][266]LogFileHelpers: InternalPromptForCheckoutAndSave took 150 ms (total: 292 ms)
[2022.12.17-19.40.42:697][266]AssetCheck: New page: Asset Save: BP_Projectile
[2022.12.17-19.40.42:697][266]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile
[2022.12.17-19.40.44:998][501]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C
[2022.12.17-19.40.44:998][501]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C
[2022.12.17-19.40.44:999][501]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_2
[2022.12.17-19.40.45:000][501]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_2
[2022.12.17-19.40.45:695][580]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C
[2022.12.17-19.40.45:695][580]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile_C
[2022.12.17-19.40.45:697][580]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
[2022.12.17-19.40.45:698][580]LogActorFactory: Actor Factory spawned Blueprint /Game/Blueprints/Projectile/BP_Projectile.BP_Projectile as actor: BP_Projectile_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Projectile_C_UAID_F889D2889E280A5401_1093657625
[2022.12.17-19.40.47:668][797]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2022.12.17-19.40.47:673][797]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2022.12.17-19.40.47:675][797]LogWorldPartition: Display: GenerateStreaming started...
[2022.12.17-19.40.47:675][797]LogWorldPartition: Display: GetPartitionedActors started...
[2022.12.17-19.40.47:675][797]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 50 us)
[2022.12.17-19.40.47:675][797]LogWorldPartition: Display: GenerateStreaming took 295 us (total: 5 ms)
[2022.12.17-19.40.47:676][797]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.17-19.40.47:676][797]PIE: New page: PIE session: FirstPersonMap (17 Dec 2022, 19:40:47)
[2022.12.17-19.40.47:676][797]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.40.47:681][797]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005168s)
[2022.12.17-19.40.47:681][797]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005197s)
[2022.12.17-19.40.47:681][797]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.40.47:681][797]LogAIModule: Creating AISystem for world FirstPersonMap
[2022.12.17-19.40.47:682][797]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.12.17-19.40.47:682][797]LogWorldPartition: Display: WorldPartition initialize started...
[2022.12.17-19.40.47:682][797]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.12.17-19.40.47:683][797]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2022.12.17-19.40.47:683][797]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 1.36 sec)
[2022.12.17-19.40.47:683][797]LogPlayLevel: PIE: World Init took: (0.001973s)
[2022.12.17-19.40.47:709][797]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.12.17-19.40.47:713][797]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2022.12.17-19.40.47:713][797]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.17-19.40.47:713][797]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.17-19.40.47:713][797]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.17-19.40.47:713][797]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.17-19.40.47:713][797]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2022.12.17-19.40.47:713][797]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.17-19.40.47:713][797]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2022.12.17-19.40.47:713][797]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.17-19.40.47:713][797]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.17-19.40.47:713][797]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.17-19.40.47:713][797]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.17-19.40.47:715][797]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.17-19.40.47:737][797]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2022.12.17-19.40.47:737][797]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.17-19.40.47:737][797]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.17-19.40.47:737][797]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.17-19.40.47:738][797]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2022.12.17-19.40.47:738][797]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2022.12.17-19.40.47:739][797]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2022.12.17-19.40.47:739][797]LogInit: FAudioDevice initialized.
[2022.12.17-19.40.47:739][797]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2022.12.17-19.40.47:739][797]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2022.12.17-19.40.47:788][797]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.40.47:788][797]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2022.12.17-19.40.47:792][797]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2022.12.17-19.40.47
[2022.12.17-19.40.47:792][797]LogWorld: Bringing up level for play took: 0.003696
[2022.12.17-19.40.47:795][797]LogOnline: OSS: Created online subsystem instance for: :Context_10
[2022.12.17-19.40.47:797][797]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2022.12.17-19.40.47:801][797]PIE: Server logged in
[2022.12.17-19.40.47:803][797]PIE: Play in editor total start time 0.13 seconds.
[2022.12.17-19.40.47:844][797]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2022.12.17-19.40.55:417][581]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.17-19.40.55:417][581]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2022.12.17-19.40.55:418][581]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2022.12.17-19.40.55:422][581]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.12.17-19.40.55:422][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.40.55:422][581]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2022.12.17-19.40.55:425][581]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.17-19.40.55:429][581]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.17-19.40.55:457][581]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.17-19.40.55:457][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.17-19.40.55:460][581]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2022.12.17-19.40.55:466][581]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2022.12.17-19.40.55:503][582]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2022.12.17-19.41.46:852][ 66]BlueprintLog: New page: Compile BP_Projectile
[2022.12.17-19.41.46:900][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.17-19.42.16:357][680]LogEditorTransaction: Undo Delete current selection
[2022.12.17-19.42.16:789][688]LogEditorTransaction: Undo Move Node
[2022.12.17-19.42.17:217][717]LogEditorTransaction: Undo Move Node
[2022.12.17-19.42.17:604][749]LogEditorTransaction: Undo Create Pin Link
[2022.12.17-19.42.18:090][789]LogEditorTransaction: Undo Edit Destroyedprojectile
[2022.12.17-19.42.21:465][ 80]LogEditorTransaction: Undo Rename Variable
[2022.12.17-19.42.21:896][ 88]LogEditorTransaction: Undo Promote To Variable
[2022.12.17-19.42.23:658][238]LogEditorTransaction: Undo Add Node
[2022.12.17-19.42.24:104][275]LogEditorTransaction: Undo Add Component Nodes
[2022.12.17-19.46.03:046][833]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Weapons/BP_BaseWeapon.BP_BaseWeapon
[2022.12.17-19.46.03:046][833]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.46.18:869][252]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2022.12.17-19.46.18:869][252]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.17-19.46.19:481][254]LogShaderCompilers: Display: ================================================
[2022.12.17-19.46.19:481][254]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.17-19.46.19:481][254]LogShaderCompilers: Display: Total job queries 142, among them cache hits 23 (16.20%)
[2022.12.17-19.46.19:482][254]LogShaderCompilers: Display: Tracking 119 distinct input hashes that result in 96 distinct outputs (80.67%)
[2022.12.17-19.46.19:482][254]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
