Log file open, 02/05/23 11:58:03
[2023.02.05-11.58.08:690][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.02.05-11.58.08:704][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.02.05-11.58.08:704][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.02.05-11.58.08:706][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.02.05-11.58.08:707][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.02.05-11.58.08:707][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.02.05-11.58.08:707][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.02.05-11.58.08:707][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.02.05-11.58.08:707][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.02.05-11.58.08:707][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.02.05-11.58.08:707][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-11.58.08:707][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-11.58.08:707][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-11.58.08:707][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-11.58.08:707][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-11.58.08:707][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-11.58.08:707][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-11.58.08:707][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-11.58.08:707][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-11.58.08:707][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-11.58.08:707][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-11.58.08:713][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-11.58.09:326][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.02.05-11.58.09:326][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-11.58.09:328][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-11.58.09:328][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-11.58.09:329][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.02.05-11.58.09:329][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-11.58.09:330][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-11.58.09:330][  0]LogInit: FAudioDevice initialized.
[2023.02.05-11.58.09:330][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.02.05-11.58.09:331][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.02.05-11.58.09:342][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.02.05-11.58.09:348][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.02.05-11.58.09:348][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.02.05-11.58.09:349][  0]LogLiveCoding: Display: First instance in process group "UE_retrofpsgame_0x33ecda71", spawning console
[2023.02.05-11.58.09:355][  0]LogLiveCoding: Display: Waiting for server
[2023.02.05-11.58.09:819][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.02.05-11.58.09:862][  0]LogInit: Transaction tracking system initialized
[2023.02.05-11.58.09:917][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/SourceControl/UncontrolledChangelists.json
[2023.02.05-11.58.09:917][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.02.05-11.58.09:919][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002037 seconds (Found 115 uncontrolled assets)
[2023.02.05-11.58.09:947][  0]BlueprintLog: New page: Editor Load
[2023.02.05-11.58.10:057][  0]LocalizationService: Localization service is disabled
[2023.02.05-11.58.10:084][  0]TimingProfiler: Initialize
[2023.02.05-11.58.10:084][  0]TimingProfiler: OnSessionChanged
[2023.02.05-11.58.10:084][  0]LoadingProfiler: Initialize
[2023.02.05-11.58.10:084][  0]LoadingProfiler: OnSessionChanged
[2023.02.05-11.58.10:084][  0]NetworkingProfiler: Initialize
[2023.02.05-11.58.10:084][  0]NetworkingProfiler: OnSessionChanged
[2023.02.05-11.58.10:084][  0]MemoryProfiler: Initialize
[2023.02.05-11.58.10:084][  0]MemoryProfiler: OnSessionChanged
[2023.02.05-11.58.10:300][  0]LogFileCache: Scanning file cache for directory 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/' took 0.01s
[2023.02.05-11.58.10:352][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.02.05-11.58.10:487][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.02.05-11.58.10:544][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.02.05-11.58.10:545][  0]SourceControl: Source control is disabled
[2023.02.05-11.58.10:545][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.535
[2023.02.05-11.58.10:546][  0]Cmd: MAP LOAD FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Levels/levelprototype.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.05-11.58.10:546][  0]LightingResults: New page: Lighting Build
[2023.02.05-11.58.10:550][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.58.10:550][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.58.10:550][  0]MapCheck: New page: Map Check
[2023.02.05-11.58.10:550][  0]LightingResults: New page: Lighting Build
[2023.02.05-11.58.10:555][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-11.58.10:559][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.02.05-11.58.11:361][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'levelprototype'.
[2023.02.05-11.58.11:361][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.58.11:361][  0]LogAIModule: Creating AISystem for world levelprototype
[2023.02.05-11.58.11:380][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.05-11.58.11:393][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.05-11.58.11:394][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.05-11.58.11:394][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.188ms to complete.
[2023.02.05-11.58.11:394][  0]LogFileHelpers: Loading map 'levelprototype' took 0.848
[2023.02.05-11.58.11:402][  0]LogUnrealEdMisc: Total Editor Startup Time, took 8.392
[2023.02.05-11.58.11:402][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-11.58.11:402][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.58.11:402][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.02.05-11.58.11:402][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.02.05-11.58.11:402][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.02.05-11.58.11:402][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.58.11:402][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-11.58.11:402][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-11.58.11:402][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-11.58.11:402][  0]LogShaderCompilers: Display: ================================================
[2023.02.05-11.58.11:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.58.11:520][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.58.11:524][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.58.11:528][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-11.58.11:553][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.05-11.58.11:553][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.05-11.58.11:553][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.05-11.58.11:554][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.05-11.58.11:554][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.05-11.58.11:555][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.05-11.58.11:555][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.05-11.58.11:555][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.05-11.58.11:556][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.05-11.58.11:556][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.05-11.58.11:708][  0]LogSlate: Took 0.000251 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.05-11.58.11:711][  0]LogSlate: Took 0.000179 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.05-11.58.11:712][  0]LogSlate: Took 0.000129 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.05-11.58.11:713][  0]LogSlate: Took 0.000102 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.05-11.58.11:725][  0]LogViewport: Scene viewport resized to 1526x558, mode Windowed.
[2023.02.05-11.58.11:746][  0]LogSlate: Took 0.000166 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.05-11.58.12:032][  0]LogStall: Startup...
[2023.02.05-11.58.12:034][  0]LogStall: Startup complete.
[2023.02.05-11.58.12:043][  0]LogLoad: (Engine Initialization) Total time: 9.03 seconds
[2023.02.05-11.58.12:043][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.05-11.58.12:138][  0]LogAssetRegistry: Asset discovery search completed in 6.6569 seconds
[2023.02.05-11.58.12:152][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000004 seconds (updated 0 objects)
[2023.02.05-11.58.12:281][  0]LogTurnkeySupport: Turnkey Device: Win64@BANJIS-PC: (Name=BANJIS-PC, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.02.05-11.58.12:283][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.05-11.58.15:469][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/levelprototype.levelprototype:PersistentLevel.RecastNavMesh-Default).
[2023.02.05-11.59.21:058][596]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-11.59.23:856][894]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.02.05-11.59.37:339][338]Cmd: EDIT COPY
[2023.02.05-11.59.38:198][390]Cmd: EDIT PASTE
[2023.02.05-12.00.02:489][220]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-12.00.02:557][220]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.00.02:576][220]PIE: New page: PIE session: levelprototype (5 Feb 2023, 12:00:02)
[2023.02.05-12.00.02:597][220]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-12.00.02:600][220]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-12.00.02:615][220]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_levelprototype
[2023.02.05-12.00.02:638][220]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022941s)
[2023.02.05-12.00.02:638][220]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/levelprototype.levelprototype to /Game/Levels/UEDPIE_0_levelprototype.levelprototype (0.023009s)
[2023.02.05-12.00.02:646][220]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.00.02:646][220]LogAIModule: Creating AISystem for world levelprototype
[2023.02.05-12.00.02:647][220]LogPlayLevel: PIE: World Init took: (0.008436s)
[2023.02.05-12.00.02:665][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.44ms
[2023.02.05-12.00.02:678][220]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-12.00.02:678][220]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.00.02:678][220]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.00.02:678][220]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.00.02:678][220]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.00.02:678][220]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-12.00.02:678][220]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.00.02:678][220]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-12.00.02:678][220]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.00.02:679][220]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.00.02:679][220]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.00.02:679][220]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.00.02:680][220]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.00.02:699][220]LogAudioMixer: Display: Using Audio Hardware Device Speakers (AB Revolve+)
[2023.02.05-12.00.02:700][220]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.00.02:700][220]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.00.02:700][220]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.00.02:700][220]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-12.00.02:700][220]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-12.00.02:702][220]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-12.00.02:702][220]LogInit: FAudioDevice initialized.
[2023.02.05-12.00.02:702][220]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-12.00.02:702][220]LogAudio: Display: Audio Device (ID: 2) registered with world 'levelprototype'.
[2023.02.05-12.00.02:765][220]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.00.02:785][220]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-12.00.02:793][220]LogWorld: Bringing World /Game/Levels/UEDPIE_0_levelprototype.levelprototype up for play (max tick rate 0) at 2023.02.05-12.00.02
[2023.02.05-12.00.02:894][220]LogWorld: Bringing up level for play took: 0.100572
[2023.02.05-12.00.02:919][220]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.05-12.00.03:200][220]PIE: Server logged in
[2023.02.05-12.00.03:201][220]PIE: Play in editor total start time 0.703 seconds.
[2023.02.05-12.00.03:368][220]LogViewport: Scene viewport resized to 1914x992, mode Windowed.
[2023.02.05-12.00.10:785][ 36]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.10:882][ 48]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.10:982][ 60]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.11:084][ 71]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.11:184][ 83]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.11:284][ 95]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.11:385][107]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.11:488][119]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.11:591][131]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.11:692][143]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.11:793][155]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.11:896][167]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.12:000][179]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.12:101][190]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.12:204][202]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.12:308][214]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.12:413][226]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.12:516][238]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.12:621][250]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.12:726][262]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.12:829][274]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.12:934][286]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:042][298]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:145][310]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:247][322]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:352][334]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:457][346]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:563][358]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:665][370]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:767][381]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:869][393]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:973][400]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.13:986][402]LogAudioMixer: Warning: Audio Thread Command from InitSource() took 10.049600 milleseconds to execute
[2023.02.05-12.00.14:074][412]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.14:174][424]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.14:277][435]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.14:381][447]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.14:484][459]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.14:590][471]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.14:694][483]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.14:800][495]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.14:904][507]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.15:009][519]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.15:116][531]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.15:220][543]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.15:322][555]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.15:425][567]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.15:529][579]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.15:632][591]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.15:737][603]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.15:841][615]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.15:945][627]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.16:047][639]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.16:153][649]LogBlueprintUserMessages: [RotateTowardsPlayerService_C_1] run
[2023.02.05-12.00.16:269][654]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.00.16:277][654]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_levelprototype
[2023.02.05-12.00.16:277][654]LogSlate: Window 'retrofpsgame Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.00.16:306][654]LogWorld: UWorld::CleanupWorld for levelprototype, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.00.16:307][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.00.16:309][654]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.00.16:311][654]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.00.16:325][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-12.00.16:327][654]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-12.00.16:338][654]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.02.05-12.00.16:360][655]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.05-12.00.23:406][356]LogAssetEditorSubsystem: Opening Asset editor for BehaviorTree /Game/Enemies/BehaviourTrees/Rangedenemy_BT.Rangedenemy_BT
[2023.02.05-12.00.23:561][356]LogSlate: Took 0.000217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-12.00.24:678][447]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemies/BehaviourTrees/RotateTowardsPlayerService.RotateTowardsPlayerService
[2023.02.05-12.00.24:678][447]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.00.28:496][702]BlueprintLog: New page: Compile RotateTowardsPlayerService
[2023.02.05-12.00.28:531][702]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.02.05-12.00.32:341][ 65]Cmd: EDIT COPY
[2023.02.05-12.00.32:786][116]Cmd: EDIT PASTE
[2023.02.05-12.00.36:533][517]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.00.36:578][517]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Levels/levelprototype" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Levels/levelprototype.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.02.05-12.00.36:619][517]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.02.05-12.00.36:628][517]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.008021 seconds
[2023.02.05-12.00.36:635][517]LogSerialization: UsePackageTrailer: 'true'
[2023.02.05-12.00.36:650][517]LogSavePackage: Moving output files for package: /Game/Levels/levelprototype
[2023.02.05-12.00.36:650][517]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/levelprototype04E9FA8F4CC3B2C716E7B6A5BE6BEEF1.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Levels/levelprototype.umap'
[2023.02.05-12.00.36:665][517]LogFileHelpers: Saving map 'levelprototype' took 0.088
[2023.02.05-12.00.36:690][517]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms
[2023.02.05-12.00.36:695][517]AssetCheck: New page: Asset Save: levelprototype
[2023.02.05-12.00.36:695][517]LogContentValidation: Display: Validating /Script/Engine.World /Game/Levels/levelprototype.levelprototype
[2023.02.05-12.00.45:458][498]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-12.00.45:459][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.00.50:260][717]LogSlate: Took 0.000204 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.05-12.01.04:671][662]LogDerivedDataCache: C:/Users/banji/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:00.246 and deleted 0 files with total size 0 MiB. Scanned 31539 files in 29868 folders with total size 3150 MiB.
[2023.02.05-12.01.28:896][741]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-12.01.28:996][741]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.02.05-12.01.29:453][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.01.29:580][766]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
