Log file open, 02/05/23 11:33:46
[2023.02.05-11.38.41:185][645]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Enemies/Sprites/Firedemon/Rangedattack/flamethrowerrangedattack_Sprite_7.flamethrowerrangedattack_Sprite_7
[2023.02.05-11.38.41:185][645]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Enemies/Sprites/Firedemon/Rangedattack/FlamethrowerRangedAttack_FR.FlamethrowerRangedAttack_FR
[2023.02.05-11.38.41:185][645]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Enemies/Sprites/Firedemon/Rangedattack/flamethrowerrangedattack_Sprite_2.flamethrowerrangedattack_Sprite_2
[2023.02.05-11.38.41:185][645]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Enemies/Sprites/Firedemon/Rangedattack/FlamethrowerRangedAttack_L.FlamethrowerRangedAttack_L
[2023.02.05-11.38.41:185][645]LogContentValidation: Display: Validating /Script/Paper2D.PaperSprite /Game/Enemies/Sprites/Firedemon/Rangedattack/flamethrowerrangedattack_Sprite_6.flamethrowerrangedattack_Sprite_6
[2023.02.05-11.38.41:185][645]LogContentValidation: Display: Validating /Script/Paper2D.PaperFlipbook /Game/Enemies/Sprites/Firedemon/Rangedattack/FlamethrowerRangedAttack_R.FlamethrowerRangedAttack_R
[2023.02.05-11.39.32:116][ 36]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-11.39.32:127][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.39.34:137][ 36]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2023.02.05-11.39.41:914][ 36]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [7602ms] waiting for h/w. InstanceID=1
[2023.02.05-11.39.41:914][ 36]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.025506s
[2023.02.05-11.39.43:363][ 36]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001444s (1.499036s overbudget)
[2023.02.05-11.39.43:413][ 36]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=14792
[2023.02.05-11.39.44:414][ 36]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (1).
[2023.02.05-11.39.45:414][ 36]LogAudioMixer: Warning: Timed out waiting to flush the source manager command queue (2).
[2023.02.05-11.39.45:424][ 36]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=44100, DeviceID={0.0.0.00000000}.{89433d30-329e-4cc2-8559-6da35aff9bcf}, Name=Speakers (AB Revolve+)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=31.79
[2023.02.05-11.39.45:435][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.02.05-11.39.45:436][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.02.05-11.39.45:473][ 36]LogSlate: Took 0.031715 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.05-11.39.46:543][ 37]LogAutomationController: Ignoring very large delta of 14.45 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.05-11.39.46:700][ 38]LogShaderCompilers: Display: ================================================
[2023.02.05-11.39.46:700][ 38]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-11.39.46:700][ 38]LogShaderCompilers: Display: Total job queries 166, among them cache hits 14 (8.43%)
[2023.02.05-11.39.46:700][ 38]LogShaderCompilers: Display: Tracking 152 distinct input hashes that result in 108 distinct outputs (71.05%)
[2023.02.05-11.39.46:700][ 38]LogShaderCompilers: Display: RAM used: 1.16 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.05-11.39.46:700][ 38]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-11.39.46:700][ 38]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.05-11.39.46:701][ 38]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.05-11.39.46:701][ 38]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.05-11.39.46:701][ 38]LogShaderCompilers: Display: ================================================
[2023.02.05-11.39.49:027][184]LogViewport: Scene viewport resized to 976x573, mode Windowed.
[2023.02.05-11.39.50:525][299]LogViewport: Scene viewport resized to 1141x686, mode Windowed.
[2023.02.05-11.39.56:554][608]LogSlate: Window 'Delete Variable' being destroyed
[2023.02.05-11.39.57:870][695]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2023.02.05-11.39.57:899][695]LogBlueprint: Warning: [AssetLog] C:\Users\banji\Documents\Unreal Projects\retrofpsgame\Content\FirstPersonArms\Animations\FirstPerson_AnimBP.uasset: [Compiler] Could not find a variable named "bHasRifle" in 'BP_FirstPersonCharacter_C'.
Make sure 'BP_FirstPersonCharacter_C' has been compiled for  Get bHasRifle
[2023.02.05-11.39.57:909][695]LogBlueprint: Warning: [AssetLog] C:\Users\banji\Documents\Unreal Projects\retrofpsgame\Content\FirstPersonArms\Animations\FirstPerson_AnimBP.uasset: [Compiler] Could not find a variable named "bHasRifle" in 'BP_FirstPersonCharacter_C'.
Make sure 'BP_FirstPersonCharacter_C' has been compiled for  Get bHasRifle
[2023.02.05-11.39.57:943][695]LogBlueprint: Error: [AssetLog] C:\Users\banji\Documents\Unreal Projects\retrofpsgame\Content\FirstPersonArms\Animations\FirstPerson_AnimBP.uasset: [Compiler] The property associated with  Has Rifle  could not be found in '/Game/FirstPersonArms/Animations/FirstPerson_AnimBP.FirstPerson_AnimBP_C'
[2023.02.05-11.39.58:032][695]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.02.05-11.40.15:127][481]LogContentBrowser: Attempting asset rename: Baseenemy_BP -> BP_Baseenemy
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.BP_Baseenemy:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.BP_Baseenemy_C' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.BP_Baseenemy:EventGraph.K2Node_Event_2' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.SKEL_BP_Baseenemy_C:UserConstructionScript' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.SKEL_BP_Baseenemy_C:BndEvt__Baseenemy_BP_PawnSensing_K2Node_ComponentBoundEvent_1_HearNoiseDelegate__DelegateSignature' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.SKEL_BP_Baseenemy_C:Handle death' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.SKEL_BP_Baseenemy_C:ReceiveAnyDamage' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.SKEL_BP_Baseenemy_C:Meleeattack' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.SKEL_BP_Baseenemy_C:SpawnProjectile' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.SKEL_BP_Baseenemy_C:BndEvt__Baseenemy_BP_PawnSensing_K2Node_ComponentBoundEvent_0_SeePawnDelegate__DelegateSignature' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.SKEL_BP_Baseenemy_C:Rotatetowardsplayer' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.SKEL_BP_Baseenemy_C:ReceiveTick' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:153][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.SKEL_BP_Baseenemy_C' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:154][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.BP_Baseenemy_C:ReceiveAnyDamage' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:154][481]LogMetaData: Removing '/Game/Enemies/BP_Baseenemy.BP_Baseenemy_C:ReceiveTick' ref from Metadata '/Game/Enemies/Baseenemy_BP.PackageMetaData'
[2023.02.05-11.40.15:166][481]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.40.15:218][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BP_Baseenemy" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BP_Baseenemy.uasset" SILENT=true
[2023.02.05-11.40.15:271][481]LogSavePackage: Moving output files for package: /Game/Enemies/BP_Baseenemy
[2023.02.05-11.40.15:271][481]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_Baseenemy1AED427646663287565712A00646EC94.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BP_Baseenemy.uasset'
[2023.02.05-11.40.15:273][481]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Baseenemy_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Baseenemy_BP.uasset" SILENT=true
[2023.02.05-11.40.15:274][481]LogSavePackage: Moving output files for package: /Game/Enemies/Baseenemy_BP
[2023.02.05-11.40.15:274][481]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Baseenemy_BP706EDF5349EE82EDDC6BDEA92DAC2799.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Baseenemy_BP.uasset'
[2023.02.05-11.40.15:280][481]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 2.31 sec)
[2023.02.05-11.40.15:291][481]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.40.15:291][481]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Enemies/Baseenemy_BP.Baseenemy_BP
[2023.02.05-11.40.15:291][481]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Enemies/Baseenemy_BP.Default__Baseenemy_BP_C
[2023.02.05-11.40.15:291][481]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/Enemies/Baseenemy_BP.Baseenemy_BP_C
[2023.02.05-11.40.15:291][481]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/BP_Baseenemy.BP_Baseenemy
[2023.02.05-11.40.20:015][976]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.02.05-11.40.20:031][976]LogContentBrowser: Creating deferred item: NewFolder
[2023.02.05-11.40.20:038][977]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.02.05-11.40.25:740][628]LogContentBrowser: Attempting asset rename: NewFolder -> BehaviourTrees
[2023.02.05-11.40.25:740][628]LogContentBrowser: End creating deferred item NewFolder
[2023.02.05-11.40.36:498][782]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Enemies/Faceplayer.Faceplayer
[2023.02.05-11.40.36:498][782]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-11.40.40:871][139]LogSlate: Window 'Faceplayer' being destroyed
[2023.02.05-11.40.40:875][139]LogSlate: Window 'Faceplayer' being destroyed
[2023.02.05-11.40.40:893][139]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.40.40:893][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.40.41:010][139]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.05-11.40.41:010][139]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-11.40.43:892][433]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.02.05-11.40.43:904][433]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.40.44:022][433]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.02.05-11.40.44:023][433]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/BP_FirstPersonCharacterF4F8AD9F4B553C99C52AB09C7847A57A.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.02.05-11.40.44:025][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/MeleeAttack_Task" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/MeleeAttack_Task.uasset" SILENT=true
[2023.02.05-11.40.44:028][433]LogSavePackage: Moving output files for package: /Game/Enemies/MeleeAttack_Task
[2023.02.05-11.40.44:029][433]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/MeleeAttack_Task77B2DC8C4673B388F4240C87E86AB57F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/MeleeAttack_Task.uasset'
[2023.02.05-11.40.44:030][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Shootprojectile_Task" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Shootprojectile_Task.uasset" SILENT=true
[2023.02.05-11.40.44:033][433]LogSavePackage: Moving output files for package: /Game/Enemies/Shootprojectile_Task
[2023.02.05-11.40.44:033][433]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Shootprojectile_Task7B7795E24F16DEE196EC028BA06FE62F.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Shootprojectile_Task.uasset'
[2023.02.05-11.40.44:035][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Enemycontroller_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Enemycontroller_BP.uasset" SILENT=true
[2023.02.05-11.40.44:040][433]LogSavePackage: Moving output files for package: /Game/Enemies/Enemycontroller_BP
[2023.02.05-11.40.44:041][433]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Enemycontroller_BP5FADD8554C1ECA42A8FAC4879D81F4B9.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Enemycontroller_BP.uasset'
[2023.02.05-11.40.44:042][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Rangedenemy_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Rangedenemy_BP.uasset" SILENT=true
[2023.02.05-11.40.44:046][433]LogSavePackage: Moving output files for package: /Game/Enemies/Rangedenemy_BP
[2023.02.05-11.40.44:046][433]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Rangedenemy_BP68610B05402533FC22D7F39960A613E3.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Rangedenemy_BP.uasset'
[2023.02.05-11.40.44:048][433]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Meleeenemy_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Meleeenemy_BP.uasset" SILENT=true
[2023.02.05-11.40.44:052][433]LogSavePackage: Moving output files for package: /Game/Enemies/Meleeenemy_BP
[2023.02.05-11.40.44:053][433]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Meleeenemy_BPB63D85284332041105CAB4A333F73BB3.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Meleeenemy_BP.uasset'
[2023.02.05-11.40.44:060][433]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 2.47 sec)
[2023.02.05-11.40.44:070][433]AssetCheck: New page: Asset Save: multiple assets
[2023.02.05-11.40.44:070][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.02.05-11.40.44:070][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/Meleeenemy_BP.Meleeenemy_BP
[2023.02.05-11.40.44:070][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/MeleeAttack_Task.MeleeAttack_Task
[2023.02.05-11.40.44:070][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/Shootprojectile_Task.Shootprojectile_Task
[2023.02.05-11.40.44:070][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/Enemycontroller_BP.Enemycontroller_BP
[2023.02.05-11.40.44:070][433]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Enemies/Rangedenemy_BP.Rangedenemy_BP
[2023.02.05-11.40.45:057][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.02.05-11.40.45:897][529]LogSlate: Window 'Delete Assets' being destroyed
[2023.02.05-11.40.45:943][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.05-11.40.45:965][529]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.02.05-11.40.45:986][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.02.05-11.41.00:849][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Moverandomly_Task.Moverandomly_Task_C' ref from Metadata '/Game/Enemies/Moverandomly_Task.PackageMetaData'
[2023.02.05-11.41.00:849][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Moverandomly_Task.SKEL_Moverandomly_Task_C:ReceiveExecuteAI' ref from Metadata '/Game/Enemies/Moverandomly_Task.PackageMetaData'
[2023.02.05-11.41.00:849][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Moverandomly_Task.SKEL_Moverandomly_Task_C' ref from Metadata '/Game/Enemies/Moverandomly_Task.PackageMetaData'
[2023.02.05-11.41.00:849][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Moverandomly_Task.Moverandomly_Task_C:ReceiveExecuteAI' ref from Metadata '/Game/Enemies/Moverandomly_Task.PackageMetaData'
[2023.02.05-11.41.00:849][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetoplayerangedenenemy_Task.Movetoplayerangedenenemy_Task_C' ref from Metadata '/Game/Enemies/Movetoplayerangedenenemy_Task.PackageMetaData'
[2023.02.05-11.41.00:849][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetoplayerangedenenemy_Task.SKEL_Movetoplayerangedenenemy_Task_C:ReceiveExecuteAI' ref from Metadata '/Game/Enemies/Movetoplayerangedenenemy_Task.PackageMetaData'
[2023.02.05-11.41.00:849][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetoplayerangedenenemy_Task.SKEL_Movetoplayerangedenenemy_Task_C' ref from Metadata '/Game/Enemies/Movetoplayerangedenenemy_Task.PackageMetaData'
[2023.02.05-11.41.00:849][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetoplayerangedenenemy_Task.Movetoplayerangedenenemy_Task_C:ReceiveExecuteAI' ref from Metadata '/Game/Enemies/Movetoplayerangedenenemy_Task.PackageMetaData'
[2023.02.05-11.41.00:849][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetoplayerangedenenemy_Task.Movetoplayerangedenenemy_Task_C:OnSuccess_971A86914D9D5E8F942423AF7EACA263' ref from Metadata '/Game/Enemies/Movetoplayerangedenenemy_Task.PackageMetaData'
[2023.02.05-11.41.00:849][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetoplayerangedenenemy_Task.Movetoplayerangedenenemy_Task_C:OnFail_971A86914D9D5E8F942423AF7EACA263' ref from Metadata '/Game/Enemies/Movetoplayerangedenenemy_Task.PackageMetaData'
[2023.02.05-11.41.00:850][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetowardsplayer_Task.Movetowardsplayer_Task_C' ref from Metadata '/Game/Enemies/Movetowardsplayer_Task.PackageMetaData'
[2023.02.05-11.41.00:850][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetowardsplayer_Task.SKEL_Movetowardsplayer_Task_C:ReceiveExecuteAI' ref from Metadata '/Game/Enemies/Movetowardsplayer_Task.PackageMetaData'
[2023.02.05-11.41.00:850][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetowardsplayer_Task.SKEL_Movetowardsplayer_Task_C' ref from Metadata '/Game/Enemies/Movetowardsplayer_Task.PackageMetaData'
[2023.02.05-11.41.00:850][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetowardsplayer_Task.Movetowardsplayer_Task_C:ReceiveExecuteAI' ref from Metadata '/Game/Enemies/Movetowardsplayer_Task.PackageMetaData'
[2023.02.05-11.41.00:850][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetowardsplayer_Task.Movetowardsplayer_Task_C:OnSuccess_751B046C408B9329EA230C82A63AC209' ref from Metadata '/Game/Enemies/Movetowardsplayer_Task.PackageMetaData'
[2023.02.05-11.41.00:850][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Movetowardsplayer_Task.Movetowardsplayer_Task_C:OnFail_751B046C408B9329EA230C82A63AC209' ref from Metadata '/Game/Enemies/Movetowardsplayer_Task.PackageMetaData'
[2023.02.05-11.41.00:852][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/RotateTowardsPlayerService.RotateTowardsPlayerService_C' ref from Metadata '/Game/Enemies/RotateTowardsPlayerService.PackageMetaData'
[2023.02.05-11.41.00:852][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/RotateTowardsPlayerService.SKEL_RotateTowardsPlayerService_C:ReceiveTickAI' ref from Metadata '/Game/Enemies/RotateTowardsPlayerService.PackageMetaData'
[2023.02.05-11.41.00:852][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/RotateTowardsPlayerService.SKEL_RotateTowardsPlayerService_C' ref from Metadata '/Game/Enemies/RotateTowardsPlayerService.PackageMetaData'
[2023.02.05-11.41.00:852][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/RotateTowardsPlayerService.RotateTowardsPlayerService_C:ReceiveTickAI' ref from Metadata '/Game/Enemies/RotateTowardsPlayerService.PackageMetaData'
[2023.02.05-11.41.00:852][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Shootprojectile_Task.Shootprojectile_Task_C' ref from Metadata '/Game/Enemies/Shootprojectile_Task.PackageMetaData'
[2023.02.05-11.41.00:852][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Shootprojectile_Task.SKEL_Shootprojectile_Task_C:ReceiveExecuteAI' ref from Metadata '/Game/Enemies/Shootprojectile_Task.PackageMetaData'
[2023.02.05-11.41.00:852][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Shootprojectile_Task.SKEL_Shootprojectile_Task_C' ref from Metadata '/Game/Enemies/Shootprojectile_Task.PackageMetaData'
[2023.02.05-11.41.00:852][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/Shootprojectile_Task.Shootprojectile_Task_C:ReceiveExecuteAI' ref from Metadata '/Game/Enemies/Shootprojectile_Task.PackageMetaData'
[2023.02.05-11.41.00:854][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/HybridEnemy_BT.HybridEnemy_BT:Behavior Tree.BehaviorTreeGraphNode_Root_0' ref from Metadata '/Game/Enemies/HybridEnemy_BT.PackageMetaData'
[2023.02.05-11.41.00:856][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/MeleeAttack_Task.MeleeAttack_Task_C' ref from Metadata '/Game/Enemies/MeleeAttack_Task.PackageMetaData'
[2023.02.05-11.41.00:856][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/MeleeAttack_Task.SKEL_MeleeAttack_Task_C:ReceiveExecuteAI' ref from Metadata '/Game/Enemies/MeleeAttack_Task.PackageMetaData'
[2023.02.05-11.41.00:856][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/MeleeAttack_Task.SKEL_MeleeAttack_Task_C' ref from Metadata '/Game/Enemies/MeleeAttack_Task.PackageMetaData'
[2023.02.05-11.41.00:856][ 43]LogMetaData: Removing '/Game/Enemies/BehaviourTrees/MeleeAttack_Task.MeleeAttack_Task_C:ReceiveExecuteAI' ref from Metadata '/Game/Enemies/MeleeAttack_Task.PackageMetaData'
[2023.02.05-11.41.00:857][ 43]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-11.41.00:931][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Rangedenemy_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Rangedenemy_BP.uasset" SILENT=true
[2023.02.05-11.41.00:935][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/Rangedenemy_BP
[2023.02.05-11.41.00:936][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Rangedenemy_BP1B52DAAA4C38412390B97995DBBDF862.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Rangedenemy_BP.uasset'
[2023.02.05-11.41.00:938][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/Meleeenemy_BP" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Meleeenemy_BP.uasset" SILENT=true
[2023.02.05-11.41.00:942][ 43]LogSavePackage: Moving output files for package: /Game/Enemies/Meleeenemy_BP
[2023.02.05-11.41.00:943][ 43]LogSavePackage: Moving 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Saved/Meleeenemy_BPE43CF61747FB329CF43BE9AB93CD59AB.tmp' to 'C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/Meleeenemy_BP.uasset'
[2023.02.05-11.41.00:945][ 43]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Enemies/BP_Baseenemy" FILE="C:/Users/banji/Documents/Unreal Projects/retrofpsgame/Content/Enemies/BP_Baseenemy.uasset" SILENT=true
